,Datum,Lufttemperatur,Regen in 1 h,Regen in 24 h,Regen in 48 h,Anzahl Stationen,Anzahl Messungen
194,2020-10-28,11.575009556743158,0.04331971078277276,0.8749449858535042,5.730084878968873,138,3181
195,2020-10-29,12.819590739436622,0.0356338028169015,1.3690845070422568,2.3156338028168886,138,2840
196,2020-10-30,13.759549759510243,0.12426759947529512,0.60227372103192,1.7989505902929661,140,2287
197,2020-10-31,9.988628227571114,0.001062832135042201,0.3467333541731814,1.0117536730228194,139,3199
198,2020-11-01,10.810103708399355,0.058003169572107396,0.7908082408874829,1.5516323296354941,137,3155
199,2020-11-02,16.16088476884105,0.00234325522482584,0.8278024065864457,1.648448385053824,137,3158
200,2020-11-03,11.903821611129082,0.09090909090909081,1.0023293432546092,1.8279521190553163,133,3091
201,2020-11-04,8.512147932203385,0.07905084745762694,2.8956610169491435,3.9538305084745735,131,2950
202,2020-11-05,8.65639791198201,0.002826855123674911,0.8113074204946873,3.7442338580147747,133,3113
203,2020-11-06,8.792702618971578,0.004343660172468858,0.10935803257745114,0.9145320983711097,136,3131
204,2020-11-07,9.2733480395282,0.00924450111571565,0.3250239081925417,0.4453299330570623,136,3137
205,2020-11-08,9.244955562559092,0.0023952095808383233,0.18871730223762995,0.5220926567916808,140,3173
206,2020-11-09,10.54751073216519,0.001314142678347935,0.1411764705882351,0.33391739674593257,140,3196
207,2020-11-10,9.162704809494063,0.002685821361648969,0.03703935040599626,0.15971267957526533,142,3202
208,2020-11-11,8.887988892375274,0.0005647944775651082,0.046752431754000665,0.08164417947913379,141,3187
209,2020-11-12,9.856404291979963,0.001315789473684211,0.052318295739348146,0.10194235588972352,141,3192
210,2020-11-13,10.36921578278818,0.0019053667831057488,0.08066052715147662,0.13382026040012626,140,3149
211,2020-11-14,10.424014984025547,0.0008945686900958468,0.08766773162939273,0.17169329073482395,137,3130
212,2020-11-15,11.708038974520269,0.05995596099402315,0.24278074866310181,0.3309216734822271,141,3179
213,2020-11-16,11.111425724976595,0.014405986903648277,2.5401309635173126,2.79763018397256,142,3207
214,2020-11-17,8.930041268882158,0.00030211480362537764,0.67311178247734,2.902719033232638,148,3310
215,2020-11-18,7.345863628292388,0.0009470257472625039,0.03308671204498384,0.2577685705830164,147,3379
216,2020-11-19,7.446166254150326,0.06924237850890395,1.053486266223963,1.086205855719889,144,3313
217,2020-11-20,5.751909832572304,0.044322678843226763,1.8458447488584495,2.9030136986301356,141,3285
218,2020-11-21,2.3119754559043333,0.0037668161434977567,0.4703139013452972,2.3133034379671136,143,3345
219,2020-11-22,2.169687323943664,0.00551393467186095,0.10967935271201656,0.5564279292778022,144,3337
220,2020-11-23,4.172475691105768,0.0016225961538461546,0.1218749999999997,0.232331730769231,144,3328
221,2020-11-24,3.948771820373714,0.0027124773960217,0.09650391802290509,0.22350813743218884,143,3318
222,2020-11-25,3.5487799756171965,0.0028040231636696127,0.08326729655592777,0.18024992380371843,143,3281
223,2020-11-26,3.277319038873578,0.0013468013468013469,0.08117539026629902,0.1599020508111408,141,3267
224,2020-11-27,2.8989137164040817,0.0010503552672227374,0.0604263206672845,0.14105653382761707,140,3237
225,2020-11-28,2.1324691827822857,0.0013100436681222712,0.04029943855271377,0.09881472239550786,139,3206
226,2020-11-29,2.282229790559551,0.0011253516723976245,0.0839012191309784,0.1313535479837442,135,3199
227,2020-11-30,1.3033438993710689,0.00031446540880503143,0.021132075471698118,0.1056603773584904,135,3180
228,2020-12-01,1.138006466069143,0.1857234314980809,3.3310499359795114,3.3530089628681186,132,3124
229,2020-12-02,2.3205255208333346,0.012825520833333333,3.820768229166692,7.1998697916666465,131,3072
230,2020-12-03,2.6942093780527525,0.00208401172256594,0.14939759036144495,3.9388472810159922,131,3071
231,2020-12-04,3.7150906759906683,0.04015984015984036,0.3605727605727606,0.5085581085581082,127,3003
232,2020-12-05,2.7783003453038724,0.1325276243093917,5.312776243093917,5.717886740331459,128,2896
233,2020-12-06,3.427118449559921,0.11536899119837384,3.974136763710221,9.43087339201083,128,2954
234,2020-12-07,3.392894674355503,0.019674355495251088,1.692062415196745,5.72951153324288,129,2948
235,2020-12-08,2.8746944147157194,0.011170568561872912,0.4182608695652217,2.097123745819394,129,2990
236,2020-12-09,2.1267414736842127,0.09726315789473666,1.3235789473684205,1.8409473684210529,124,1900
237,2020-12-10,1.6812434907834117,0.06094470046082953,1.0722350230414788,3.289055299539167,122,1736
238,2020-12-11,1.3942885170834782,0.03127861923212405,0.7404015498414935,2.021204649524478,122,2839
239,2020-12-12,4.765421699819168,0.0855696202531643,3.9509584086799263,4.679927667269439,118,2765
240,2020-12-13,6.444456895930846,0.08858480374504842,3.9502340655383454,7.885631976953526,120,2777
241,2020-12-14,4.843573617470945,0.005072208524128215,0.39288481859810154,4.254385346953159,122,2839
242,2020-12-15,5.764515667030174,0.12490003635041709,2.6542348237004685,3.0300981461286787,119,2751
243,2020-12-16,7.239486117059239,0.013918629550321197,3.107708779443252,5.797359029264814,125,2802
244,2020-12-17,6.416024955116688,0.0028007181328545796,0.14204667863554607,3.2504847396768475,122,2785
245,2020-12-18,7.015275920679884,0.006515580736543909,0.14674220963172638,0.28533994334278007,124,2824
246,2020-12-19,5.093392846975092,0.00042704626334519574,0.14640569395017755,0.29359430604982417,124,2810
247,2020-12-20,5.9553769202898525,0.007318840579710136,0.14985507246376678,0.29804347826086997,122,2760
248,2020-12-21,6.408663503649636,0.044233576642335806,0.46583941605839263,0.6185401459854023,121,2740
249,2020-12-22,12.308784989429178,0.03058491895701207,2.0611698379140204,2.55031712473572,133,2838
250,2020-12-23,10.927157261698463,0.04734835355285961,0.708145580589261,2.7053726169843966,128,2885
251,2020-12-24,8.546034519056246,0.04377495462794937,2.5996370235934614,3.302794918330303,124,2755
252,2020-12-25,2.828164495720132,0.027912169705991887,1.8970599181243017,4.470189802754003,120,2687
253,2020-12-26,0.8176154131159691,0.0009633197480548353,0.2454242311967407,2.0676546869210792,122,2699
254,2020-12-27,1.0296248180494894,0.18719068413391549,0.6367540029112086,0.8675400291120834,121,2748
255,2020-12-28,5.008902466863038,0.30758468335788125,13.214432989690703,14.029381443298943,121,2716
256,2020-12-29,4.970872036474166,0.059194528875379904,3.317781155015209,17.042249240121553,118,2632
257,2020-12-30,2.9357199180938167,0.024497393894266636,1.7030528667163067,5.036783320923299,117,2686
258,2020-12-31,2.370691531802789,0.05946556266465941,0.765148663906663,2.4856605193827495,116,2657
259,2021-01-01,2.6371588483685175,0.07523992322456777,4.41297504798464,5.2381573896352975,114,2605
260,2021-01-02,1.9845287284144402,0.0016483516483516484,0.2905023547880718,4.7458398744113,109,2548
261,2021-01-03,0.8701216400000016,0.0028800000000000006,0.06832000000000003,0.36128000000000193,106,2500
262,2021-01-04,1.1301595011876489,0.005700712589073635,0.08432304038004727,0.15542359461599312,110,2526
263,2021-01-05,0.8618632382482921,0.011731619124146242,0.9062274005624752,0.9954198473282437,108,2489
264,2021-01-06,0.6143047383601147,0.014585908529048197,0.6101359703337481,1.5689328388957517,105,2427
265,2021-01-07,1.7516462296486714,0.02682090831191094,1.0520137103684686,1.6745501285347026,102,2334
266,2021-01-08,1.1005637626262645,0.0033670033670033677,0.5280303030303043,1.5688552188552145,109,2376
267,2021-01-09,-1.5597790050920535,0.01018409714061888,0.2022718370544453,0.6772424598511575,116,2553
268,2021-01-10,-1.453814704776233,0.002106054907860098,0.15990974050394877,0.3486273034975566,115,2659
269,2021-01-11,-2.0684707408800254,0.0011282437006393381,0.07822489657766077,0.22655133508837888,117,2659
270,2021-01-12,0.9793528209011744,0.057175312381673504,0.7475198788337748,0.8243847027641042,115,2641
271,2021-01-13,4.059771482745544,0.024800910125142274,1.6914675767918035,2.473947667804326,114,2637
272,2021-01-14,2.9100726291441776,0.23207401696222152,5.904394757131847,7.479182729375482,116,2594
273,2021-01-15,-0.1581926294820712,0.08406374501991945,6.666374501992027,12.68135458167331,109,2510
274,2021-01-16,-2.5281963359407187,0.0013997529847673941,0.9212844792095402,7.690078221490343,107,2429
275,2021-01-17,0.2732303433476418,0.32386266094420657,2.7103862660944196,3.6503004291845467,102,2330
276,2021-01-18,2.164151736111104,0.21657986111110925,14.416666666666657,17.34878472222219,102,2304
277,2021-01-19,0.8415569303054036,0.05043069694596726,3.2731401722787665,16.37306186374314,121,2554
278,2021-01-20,3.083110399999995,0.019127272727272753,1.2473454545454505,4.268727272727272,125,2750
279,2021-01-21,9.864255094071698,0.05828895988640399,1.3023784167554127,2.4816471423500075,131,2817
280,2021-01-22,9.386988217967598,0.21229749631811437,3.1712812960235524,4.278939617083928,126,2716
281,2021-01-23,3.5810623893805267,0.1794985250737455,8.822713864306756,12.0603244837758,123,2712
282,2021-01-24,2.352518201284794,0.02912205567451823,3.156316916488224,11.853533190578203,128,2802
283,2021-01-25,1.7117864568599728,0.05113154172560122,0.9483026874115961,4.170509193776529,123,2828
284,2021-01-26,2.233128961538466,0.0033846153846153857,0.8637692307692277,1.8127692307692276,122,2600
285,2021-01-27,0.3769435028248589,0.06832391713747657,0.42350282485875607,1.3549529190207084,121,2655
286,2021-01-28,6.961030509118546,0.38487841945288953,11.56648936170216,12.037234042553191,120,2632
287,2021-01-29,9.749328593628595,0.3249417249417252,9.153069153069152,20.797591297591268,119,2574
288,2021-01-30,7.116861391650094,0.12580516898608257,7.812962226640183,17.07117296222663,112,2515
289,2021-01-31,5.48318450039339,0.12997639653815818,5.115892997639648,12.816050354051859,114,2542
290,2021-02-01,7.693300437723849,0.1741345005968951,4.973497811380808,10.007003581376816,113,2513
291,2021-02-02,10.087995693779888,0.019298245614035106,2.765470494417844,7.790430622009583,115,2508
292,2021-02-03,10.70907595789473,0.24446315789473608,4.174821052631588,6.952589473684202,110,2375
293,2021-02-04,8.128085367825394,0.016895715440582056,5.039773645917553,9.281891673403395,115,2474
294,2021-02-05,9.229689438452958,0.001264410561547044,0.26917069542580835,4.846857567869106,126,2689
295,2021-02-06,7.660970158988975,0.00578883000407664,0.4868324500611524,0.7757847533632332,123,2453
296,2021-02-07,6.152166351295775,0.035540929658576824,0.6438502673796804,1.2045248868778318,112,2431
297,2021-02-08,1.9862453365774493,0.08929440389294356,2.5059205190592,3.160340632603396,107,2466
298,2021-02-09,0.7745268693508623,0.04239934264585064,1.7029580936729651,4.2145439605587525,107,2434
299,2021-02-10,-3.774999999999995,0.009631490787269678,1.1138190954773786,2.854355108877725,106,2388
300,2021-02-11,-4.639469416666663,0.00875,0.15674999999999983,1.2029166666666578,112,2400
301,2021-02-12,-5.1331761648055485,0.11097420100115515,1.0134000770119376,1.086638428956488,123,2597
302,2021-02-13,-4.54904400147656,0.01173864894795127,0.9339239571797696,1.8750092284975937,125,2709
303,2021-02-14,-3.827103375977252,0.010234541577825154,0.5870646766169182,1.5243070362473266,130,2814
304,2021-02-15,0.2798131697200158,0.07466297960594477,0.8587625302454208,1.4284134116833735,130,2893
305,2021-02-16,5.978609817578767,0.07615257048092879,3.156749585406298,3.9576782752902107,139,3015
306,2021-02-17,7.683868002671995,0.036406145624582574,1.6191716766866877,4.7159652638610625,138,2994
307,2021-02-18,6.483371522309705,0.0021653543307086614,0.12204724409448736,1.7275590551180877,134,3048
308,2021-02-19,10.345702468312188,0.002134756504336225,0.133355570380251,0.24916611074049738,137,2998
309,2021-02-20,9.669181453469264,0.0012495889510029596,0.04071029266688602,0.17632357777046812,136,3041
310,2021-02-21,10.022344267100978,0.0008469055374592835,0.03739413680781766,0.0747882736156351,136,3070
311,2021-02-22,9.858406506960158,0.0003884752347037876,0.021042408546455192,0.059695694399481934,139,3089
312,2021-02-23,11.990700470002782,0.0016035388443461432,0.016367155100912373,0.036273154547968006,141,3617
313,2021-02-24,12.398634148665804,0.0010165184243964421,0.03665819567979671,0.05324015247776365,141,3148
314,2021-02-25,11.817875637755119,0.00025510204081632655,0.05561224489795917,0.09406887755102035,142,3136
315,2021-02-26,9.852916168996193,0.00025412960609911054,0.06156289707750955,0.12058449809402784,141,3148
316,2021-02-27,7.941170185943918,0.008635360857232903,0.14005672864796714,0.2197919949574538,140,3173
317,2021-02-28,4.975059816919189,0.0010732323232323234,0.24715909090909105,0.3687500000000015,142,3168
318,2021-03-01,6.443443422291982,0.0015070643642072213,0.04282574568288856,0.3166091051805339,140,3185
319,2021-03-02,8.851062496080264,6.271558482282848e-05,0.025399811853245535,0.06710567576042643,144,3189
320,2021-03-03,8.331457371895624,0.0009430996541967936,0.014397988054071047,0.039547312165985546,141,3181
321,2021-03-04,9.426543497336276,0.06386712629269803,0.5776872453776248,0.5909746161078034,143,3191
322,2021-03-05,5.735645492063496,0.04050793650793661,2.432190476190469,3.064126984126965,139,3150
323,2021-03-06,4.433251853005304,0.006976019931485517,1.0148863282466476,3.3805668016194264,142,3211
324,2021-03-07,6.026747290640399,0.0004926108374384237,0.08700738916256145,1.098091133004921,143,3248
325,2021-03-08,4.945391914498146,0.0005576208178438661,0.08692688971499375,0.1762701363073107,142,3228
326,2021-03-09,4.06034941140025,0.006753407682775711,0.16301115241635675,0.25340768277571196,146,3228
327,2021-03-10,7.2581709312976965,0.0031145038167938927,0.04012213740458018,0.10406106870229011,143,3275
328,2021-03-11,10.793703293807637,0.25079051383399276,2.3810276679841933,2.4227272727272764,138,3036
329,2021-03-12,9.512521302356017,0.06505235602094242,8.535143979057587,11.063808900523558,137,3056
330,2021-03-13,8.704638402915851,0.33538767395626357,4.969052352551346,13.570775347912472,136,3018
331,2021-03-14,4.361991186001293,0.3249513933895035,14.514581983149661,19.60401814646791,134,3086
332,2021-03-15,5.349176066427867,0.11963529794854962,5.932725496580921,20.579420384239622,134,3071
333,2021-03-16,4.754179812963561,0.10802966784908058,2.889906481780078,8.804127700741644,139,3101
334,2021-03-17,3.8220093388960144,0.1931964056482677,3.8829910141206536,6.818677792041078,140,3116
335,2021-03-18,3.238475142135183,0.013708149084017698,2.4385975994946145,6.166140240050513,139,3166
336,2021-03-19,2.488457700787398,0.0670866141732281,0.8068031496062985,3.3382047244094273,142,3175
337,2021-03-20,2.2277470963624797,0.004786215698787489,1.5614550095724185,2.3636885768985363,142,3134
338,2021-03-21,3.2346742082925206,0.003199477636304276,0.12425726412014308,1.7189683317009354,134,3063
339,2021-03-22,4.210832065040655,0.0011056910569105694,0.06543089430894293,0.18998373983739794,139,3075
340,2021-03-23,6.824338422553063,0.013367120684193856,0.19987329743427304,0.2658219828951538,146,3157
341,2021-03-24,8.81697783312579,0.004047322540473225,0.19819427148194277,0.24713574097135774,143,3212
342,2021-03-25,10.558783591811416,0.00303970223325062,0.05769230769230773,0.10632754342431759,145,3224
343,2021-03-26,11.832306722428743,0.007311028500619575,0.03339529120198269,0.11449814126394016,143,3228
344,2021-03-27,9.90040436570708,0.09952546662448562,4.397658968680794,4.436760518823155,145,3161
345,2021-03-28,10.161000644537557,0.014308733483725428,0.7577827908475685,5.200902352562036,141,3103
346,2021-03-29,13.024327576687103,0.002147239263803681,0.16294478527607364,0.9251533742331297,146,3260
347,2021-03-30,14.827793788437866,0.0007380073800738007,0.04452644526445267,0.2100246002460025,147,3252
348,2021-03-31,16.662184501389298,0.012040753318925594,0.10348873108984254,0.14732942266131527,145,3239
349,2021-04-01,17.771978207489266,0.004297114794352364,0.3165131982811543,0.4259054634745246,146,3258
350,2021-04-02,13.519059275184265,0.0063882063882063885,0.0776412776412777,0.39213759213759264,144,3256
351,2021-04-03,8.00093588648155,0.00024412572474824537,0.10826975892584677,0.19987793713762592,146,3277
352,2021-04-04,8.503472188264048,0.005867970660146699,0.048044009779951095,0.16436430317848416,145,3272
353,2021-04-05,8.126774009216573,0.04337941628264212,0.26642089093701965,0.3110291858678953,145,3255
354,2021-04-06,2.6671538040170426,0.02270237370663427,1.7103469263542257,1.9890444309190491,145,3286
355,2021-04-07,2.774481042506983,0.03257834315854799,0.7270245113248537,2.4674526838349213,142,3223
356,2021-04-08,7.002100094043881,0.001567398119122257,0.5035109717868367,1.2300940438871484,140,3190
357,2021-04-09,10.214341116594696,0.0023442319555829734,0.1399136335595311,0.632695866748923,142,3242
358,2021-04-10,13.749881823860086,0.0009369144284821987,0.16308557151780104,0.31386633354153615,138,3202
359,2021-04-11,14.154995589988069,0.135637663885578,0.7958680969408016,0.9331744139849016,140,2517
360,2021-04-12,5.696335219728095,0.3171672462851741,12.652734745494772,13.379892507113487,143,3163
361,2021-04-13,4.369492731209404,0.04021033096195493,2.0271574389112077,14.833034333436375,144,3233
362,2021-04-14,5.091740458254858,0.003954802259887004,0.4650973006905243,2.4747645951035695,142,3186
363,2021-04-15,5.032023250705991,0.011295889551302165,0.2940069030436159,0.7263884530906842,141,3187
364,2021-04-16,5.554182044025166,0.020188679245283014,0.5675471698113276,0.874779874213835,142,3180
365,2021-04-17,6.473710336160837,0.0004398366321080741,0.2568017593465285,0.8447376688658479,140,3183
366,2021-04-18,8.305280000000016,0.0033280000000000007,0.05919999999999968,0.3429760000000069,138,3125
367,2021-04-19,8.40318518635501,0.003790271636133921,0.08976626658243843,0.1483891345546414,140,3166
368,2021-04-20,11.510100663926638,0.006070186531773631,0.06911160290863091,0.16187164084729636,143,3163
369,2021-04-21,13.030348537111154,0.001416692331382815,0.020757622420696033,0.08413920542038789,148,3247
370,2021-04-22,12.852264094159686,0.010905840286054826,0.13146603098927273,0.156912991656734,149,3356
371,2021-04-23,12.547234484777508,0.00468384074941452,0.3249414519906325,0.4647540983606576,153,3416
372,2021-04-24,14.28911064458905,0.005322294500295683,0.2714370195150801,0.59349497338853,151,3382
373,2021-04-25,14.167302219556067,0.004979004199160169,0.17276544691061785,0.4511097780443928,148,3334
374,2021-04-26,13.32286367995207,0.0011387473778843272,0.11435421036859432,0.22858855259214883,148,3337
375,2021-04-27,13.39986410639568,0.0017931858936043037,0.04728033472803351,0.16204423191870862,149,3346
376,2021-04-28,14.81762134661834,0.041606280193236735,0.18707729468599005,0.2277777777777776,149,3312
377,2021-04-29,13.5071727765381,0.043034746573159186,3.172521517373287,3.3742429072362228,142,3137
378,2021-04-30,8.538040442092148,0.22970112079701324,3.3067247820672496,6.3677459526774545,147,3212
379,2021-05-01,7.625881189959686,0.34428261543228866,8.14155562441896,11.50058878215057,140,3227
380,2021-05-02,9.432365289765734,0.31923551171393466,15.001479654747193,23.098705302096167,148,3244
381,2021-05-03,10.855952730582512,0.012621359223300977,2.8065533980582527,17.657827669902893,145,3296
