,Datum,Lufttemperatur,Regen in 1 h,Regen in 24 h,Regen in 48 h,Anzahl Stationen,Anzahl Messungen
382,2021-05-04,12.901105244643423,0.1691717300927406,2.113463383434599,4.867284937639938,150,3127
383,2021-05-05,11.038374346016623,0.2170035671819263,6.439536266349596,8.447919143876359,151,3364
384,2021-05-06,9.992935238959467,0.3528735632183926,5.331034482758616,11.74113732607379,149,3306
385,2021-05-07,10.25247270237369,0.4756542909312261,17.62933657942788,23.02191113816189,155,3286
386,2021-05-08,13.635669117203989,0.025911419102139215,3.1296776137391125,20.670563422717713,150,3319
387,2021-05-09,20.829449542124514,0.0032356532356532363,0.11623931623931595,3.139682539682573,146,3276
388,2021-05-10,16.523459103469435,0.17439361375498832,1.0661958857844631,1.211421553576912,146,3257
389,2021-05-11,12.290878143999999,0.3473280000000019,8.54982400000002,9.667775999999987,143,3125
390,2021-05-12,13.371953303542933,0.05438876476220872,5.210277689115871,13.486179380785215,146,3133
391,2021-05-13,12.564241703470039,0.009779179810725541,0.22145110410094776,5.541514195583644,144,3170
392,2021-05-14,12.022357250234899,0.04315690573128726,0.6693391794550585,0.9293454431569074,144,3193
393,2021-05-15,11.047202255871442,0.0782447466007413,1.366934487021013,2.014894932014826,147,3236
394,2021-05-16,11.52173292721025,0.2845985629490793,4.571009059668844,5.969009684473598,143,3201
395,2021-05-17,11.76217048471752,0.15690027786353697,7.876134609447383,12.466069774621799,146,3239
396,2021-05-18,12.784755162703387,0.0888610763454314,4.4052565707134095,12.169649561952454,144,3196
397,2021-05-19,11.998996999062232,0.0607064707721163,0.9069709284151357,5.320850265708044,145,3199
398,2021-05-20,13.323721575342438,0.026836861768368626,1.494956413449554,2.3784557907845403,145,3212
399,2021-05-21,11.833125209822782,0.22461921044451347,1.5726453217283192,3.0500466272925113,143,3217
400,2021-05-22,13.815187821872145,0.06688882156922137,7.5685549833383945,9.223932141775165,146,3301
401,2021-05-23,14.016242079951933,0.024586714758040328,1.2469492034866203,8.695942290351631,149,3327
402,2021-05-24,13.724928858255895,0.018879232843871753,0.3250224752771967,1.559604435121361,146,3337
403,2021-05-25,12.96642414523449,0.025960665658093834,1.0083509833585482,1.2945839636913776,147,3305
404,2021-05-26,13.563728772877289,0.0050405040504050355,0.2544854485448578,1.2730273027302692,147,3333
405,2021-05-27,13.809811390487717,0.1338382308391396,2.6130263556498017,2.863556498030888,149,3301
406,2021-05-28,15.640923602853755,0.004221165279429251,1.635255648038049,4.256064209274682,147,3364
407,2021-05-29,17.806900269622513,0.0023966446974236074,0.09155182744158168,1.7049131216297182,147,3338
408,2021-05-30,17.405434679334927,0.012114014251781472,0.4013657957244657,1.1623515439429937,149,3368
409,2021-05-31,18.634820112726175,0.020706021951943047,0.45096410560664507,0.9674280628893489,150,3371
410,2021-06-01,20.92927144574692,0.004688908926961226,0.33086865043582825,0.6863841298467087,152,3327
411,2021-06-02,20.8049357185809,0.002826217678893565,0.10006013229104016,0.40457005411906244,150,3326
412,2021-06-03,22.47775435709936,0.030834856794637433,0.2529555149299202,0.360938452163316,148,3282
413,2021-06-04,21.837613923267323,0.039480198019802085,0.8724628712871229,1.1170173267326664,150,3232
414,2021-06-05,17.54369958159001,0.26218216929514143,6.511361441905377,7.354039266173165,141,3107
415,2021-06-06,17.16630044094488,0.02028346456692916,2.7663622047244543,9.271181102362133,144,3175
416,2021-06-07,17.38353894261768,0.07330754352030938,1.0213410702772379,3.8235976789168387,138,3102
417,2021-06-08,18.88607257289327,0.247805190644024,4.302467157962187,5.370330022428688,141,3121
418,2021-06-09,19.810237662337613,0.10038961038961002,8.566428571428563,13.046428571428585,140,3080
419,2021-06-10,20.412837418655094,0.012002892263195952,0.8629790310918295,9.173825018076634,139,2766
420,2021-06-11,22.669444939141517,0.0435618193465727,0.6083920563741191,1.5366431774503526,141,3122
421,2021-06-12,23.358890519974633,0.00228281547241598,0.6336081166772363,1.3912492073557396,141,3154
422,2021-06-13,23.063032815964487,0.0019638897687678175,0.1550205891669304,0.5362686094393416,141,3157
423,2021-06-14,23.091024413443265,0.028979074191502856,0.10957514267596696,0.26531388712745724,141,3154
424,2021-06-15,24.927687954110954,0.0031867431485022315,0.18138942001274694,0.26736775015933695,140,3138
425,2021-06-16,26.381082687927087,0.004490725675235926,0.09248291571753982,0.24744549300357993,138,3073
426,2021-06-17,27.443920163398666,0.016013071895424842,0.11928104575163427,0.196797385620915,139,3060
427,2021-06-18,27.484485008130044,0.03674796747967481,0.22978861788617894,0.3422439024390246,136,3075
428,2021-06-19,26.730668776508985,0.009070146818923326,1.288026101141917,1.5357259380097843,136,3065
429,2021-06-20,23.48697015364499,0.23255966001961495,1.2434782608695658,2.5479568486433415,139,3059
430,2021-06-21,21.12321606910041,0.2702737940026094,7.428357235984356,8.68337679269883,140,3068
431,2021-06-22,19.547754385382063,0.34631229235880584,9.74511627906979,17.03993355481725,139,3010
432,2021-06-23,20.488457032507227,0.14019954940457027,5.505374959768291,15.082845188284484,143,3107
433,2021-06-24,18.446367834595982,0.0801767676767674,4.3102904040404075,9.720643939393941,145,3168
434,2021-06-25,19.393489177215194,0.005632911392405062,1.0676582278480955,5.328164556962028,140,3160
435,2021-06-26,21.404105290841624,0.003032178217821782,1.488428217821781,2.525866336633651,144,3232
436,2021-06-27,23.114678295524254,0.12096873083997553,0.7459227467811173,2.2759043531575682,147,3262
437,2021-06-28,21.789967551892524,0.24835164835164844,6.498778998779005,7.284004884004912,147,3276
438,2021-06-29,18.948851838347014,0.6011546642357958,14.89322394408992,21.492069279854093,147,3291
439,2021-06-30,16.200513524962165,0.15183055975794169,11.585960665658149,26.460030257186006,148,3305
440,2021-07-01,17.978222831749903,0.014036163040147116,2.4906527735212802,14.062825620594595,145,3263
441,2021-07-02,20.593457998764677,0.07041383570104998,0.24910438542310157,2.6998764669549224,148,3238
442,2021-07-03,19.62658447319775,0.09999999999999973,0.9487369069624141,1.149722735674675,147,3246
443,2021-07-04,18.72803017934446,0.15231910946196625,3.903092145949288,4.891898577612865,143,3234
444,2021-07-05,19.8978244451391,0.08477649265395441,3.8733979368553015,7.820443888715269,145,3199
445,2021-07-06,18.680315256892243,0.1855889724310783,2.3718045112782002,6.251441102756894,143,3192
446,2021-07-07,19.016565112640777,0.06539424280350435,5.469586983729657,7.924405506883672,146,3196
447,2021-07-08,18.485625460218397,0.056287051482059154,2.0514820592823706,7.510078003120132,146,3205
448,2021-07-09,20.385044504276205,0.03287931580614511,1.8793791574279215,4.175102945834653,147,3157
449,2021-07-10,20.60291605220232,0.43360522022838494,1.855660685154975,3.606460032626416,140,3065
450,2021-07-11,20.210384364713633,0.07807768268597756,12.43607636603028,14.447333772218558,137,3038
451,2021-07-12,20.758076605504606,0.1988859764089122,1.0251638269986934,13.393053735255602,137,3052
452,2021-07-13,15.959176264462853,0.6670413223140497,22.3864462809917,23.449719008264392,134,3025
453,2021-07-14,16.933121272430665,0.15112561174551384,6.445089722675432,28.898792822185857,137,3065
454,2021-07-15,16.809636485602084,0.4333769633507885,15.57513089005237,22.19829842931939,135,3056
455,2021-07-16,18.663599769963803,0.35596450870851193,7.345842918172864,23.14058494906335,135,3043
456,2021-07-17,19.951531575520793,0.017122395833333335,6.126497395833391,13.583658854166773,135,3072
457,2021-07-18,22.732302156862687,0.013790849673202625,0.41267973856209217,6.487058823529455,136,3060
458,2021-07-19,23.257496408749603,0.639960822722821,9.32771792360432,9.74743715311787,136,3063
459,2021-07-20,22.21365949693649,0.5960657852305711,27.491131892937688,37.0177362141244,138,3101
460,2021-07-21,22.4521611858974,0.5340064102564103,14.532660256410239,42.37176282051276,138,3120
461,2021-07-22,23.26519728857324,0.10413169786959324,20.713976759199475,35.700322788895996,138,3098
462,2021-07-23,24.32483415584415,0.005649350649350649,0.6681818181818189,21.664512987013016,136,3080
463,2021-07-24,22.1707595480586,0.12246976448122192,1.1775938892425208,1.8470401018459552,136,3142
464,2021-07-25,19.5070071290323,0.43967741935483995,11.861483870967723,13.102064516128946,137,3100
465,2021-07-26,20.04285951534736,0.05117932148626813,7.638449111470142,19.62009693053304,137,3095
466,2021-07-27,21.180519728769816,0.053277365192121375,1.6233128834355715,9.001485308362994,138,3097
467,2021-07-28,20.971645319561013,0.09199483537766284,2.2872821174951548,3.84564234990316,138,3098
468,2021-07-29,22.24447309055751,0.061875604253947794,1.3585562359007348,3.695778279084756,136,3103
469,2021-07-30,21.02305489306545,0.4254698639014936,12.9956578094621,14.424692158133533,136,3086
470,2021-07-31,20.58994761595846,0.06895880635744403,8.309892961401282,21.65838469023664,137,3083
471,2021-08-01,15.886410543337627,0.4056274256144916,11.562807244501933,19.804592496765803,135,3092
472,2021-08-02,17.639074372350876,0.19999999999999987,7.605673296380871,19.541245516791612,136,3067
473,2021-08-03,15.907677271247183,0.386225985021168,12.429664604363406,19.792608270921466,133,3071
474,2021-08-04,16.214074470166256,0.47981741115096366,16.60609716335184,29.527681773720342,135,3067
475,2021-08-05,17.7053036905147,0.5174490126254472,32.11103917125273,49.095532534800945,136,3089
476,2021-08-06,19.915948756058146,0.3378998384491124,23.960452342487585,56.839806138933916,138,3095
477,2021-08-07,17.283074388254484,0.5854486133768368,15.6467862969005,40.00339314845003,131,3065
478,2021-08-08,18.684753203252022,0.5895284552845532,26.716617886178735,42.77190243902441,136,3075
479,2021-08-09,18.95643309352524,0.9566383257030732,29.03302812295609,56.23158927403543,139,3058
480,2021-08-10,21.135573293243702,0.47718429430491704,19.644570215776405,50.7842943049167,137,2827
481,2021-08-11,23.848531744487605,0.3957846952010376,10.709533073929956,22.577626459143968,139,3084
482,2021-08-12,25.34193087994765,0.48446189074255835,19.87242394504414,31.240562643114178,141,3057
483,2021-08-13,26.101317741935485,0.0013548387096774194,4.233612903225812,23.432387096774132,141,3100
484,2021-08-14,26.967665931928703,0.0007779578606158833,0.04453808752025932,4.34307941653161,138,3085
485,2021-08-15,25.50805990976478,0.014631002255881412,0.31691911053818905,0.3615211086045768,136,3103
486,2021-08-16,21.64575308446692,0.2895286301803229,3.3070547295159782,3.627269851312877,138,3161
487,2021-08-17,18.655332134831454,0.017463884430176584,6.102536115569964,9.513065810594005,141,3115
488,2021-08-18,18.95931896162532,0.0007739438890680425,0.0898419864559818,6.024766204450316,140,3101
489,2021-08-19,20.653443829787246,0.00281505728314239,0.04779050736497545,0.13643207855973816,140,3055
490,2021-08-20,20.857396417445486,0.0012461059190031155,0.06583592938733131,0.11028037383177565,137,1926
491,2021-08-21,22.750155778414534,0.0007640878701050621,0.048328557784145194,0.12282712511938883,137,1047
492,2021-08-22,20.156510018552858,0.08719851576994446,2.743599257884974,2.790166975881262,139,1078
493,2021-08-23,18.820367262969576,0.0005366726296958856,0.8046511627907031,3.0016100178890865,138,1118
494,2021-08-24,18.68029845094665,0.0068846815834767644,0.1516351118760757,0.4344234079173813,137,1162
495,2021-08-25,18.493905773195866,0.017731958762886597,0.27134020618556687,0.46020618556701026,139,970
496,2021-08-26,17.536097868480702,0.03011337868480731,0.32671201814059064,0.544489795918371,140,2205
497,2021-08-27,17.231921781534474,0.006892067620286083,0.5254226267880456,0.7933029908972731,139,3076
498,2021-08-28,16.085103299575305,0.09356419470761185,0.3018621365566812,0.8254165305455784,139,3061
499,2021-08-29,15.566688356620084,0.007318695941450425,0.9144377910844869,1.1767132401862836,136,3006
500,2021-08-30,16.762192798421566,0.00841828345938835,0.12640578756987692,1.2133508714238677,140,3041
501,2021-08-31,16.95107323117058,0.01304206064558199,0.3355070101075971,0.4630583632213918,140,3067
502,2021-09-01,17.753000888742587,0.06405529953917051,0.42613561553653595,0.7599736668861085,141,3038
503,2021-09-02,18.680881767411297,0.0008541392904073588,1.2773324572930338,1.6961892247043269,142,3044
504,2021-09-03,20.30712549019611,0.002418300653594771,0.06790849673202612,1.338235294117646,140,3060
505,2021-09-04,21.200768177403674,0.23217869860796372,0.985755908060861,1.0528973777921657,138,3089
506,2021-09-05,21.67232768687839,0.04311838306063523,1.1775425088225866,1.5927494385627181,140,3117
507,2021-09-06,21.70509613294986,0.0037072547139661233,0.3159475870885268,1.7927133269415136,141,3129
508,2021-09-07,20.744097309417022,0.0012171684817424728,0.031966688020499734,0.3957719410634231,141,3122
509,2021-09-08,20.842266444132132,0.0010541110330288123,0.2521433591004919,0.2721714687280394,142,2846
510,2021-09-09,21.95728119961308,0.006707513705256367,0.42753950338600544,0.6861657529829098,141,3101
511,2021-09-10,20.071351790281327,0.019117647058823555,0.31061381074168826,0.7368925831202083,139,3128
512,2021-09-11,19.384729784496617,0.010099710517851395,0.804631714377614,1.13033129623673,139,3109
513,2021-09-12,19.649693245416504,0.001286587327114828,0.14049533612093876,0.9390800900611141,139,3109
514,2021-09-13,20.556727759845035,0.0016139444803098773,0.04435119431891543,0.1871530019367334,139,3098
515,2021-09-14,21.074071705303272,0.004953953636074941,0.04261670371546517,0.08701174976182904,141,3149
516,2021-09-15,19.230573240800535,0.08398967075532572,2.1581665590703625,2.201872175597152,137,3098
517,2021-09-16,19.203005599493803,0.08067067383739265,3.2768111357165437,5.460423916482106,141,3161
518,2021-09-17,18.896774779319053,0.006052963430012606,0.8546658259772937,4.147919293820924,141,3172
519,2021-09-18,17.560365604291523,0.004228463237614388,0.06784474597664863,0.9358788261281086,140,3169
520,2021-09-19,13.906726513240837,0.15586380832282432,2.1843001261034036,2.233354350567465,139,3172
521,2021-09-20,15.11118107852409,0.010280668558814246,3.6339325134027463,5.854619993692839,141,3171
522,2021-09-21,15.533189206149979,0.007216818324443045,0.25836209601506355,3.8582365861311843,141,3187
523,2021-09-22,14.156314204902564,0.0021370207416719048,0.14538026398491408,0.4018856065367763,143,3182
524,2021-09-23,15.493102169559425,0.003004005340453938,0.08364485981308414,0.23444592790387186,143,2996
525,2021-09-24,17.632603059852077,59.0259246805649,812.4051109616687,812.4869535978492,143,2974
526,2021-09-25,18.57796091669246,0.7441932486838018,511.2945184267552,1260.1210281821038,142,3229
527,2021-09-26,18.826268831168814,0.19398162812797062,7.472537218878692,523.2777953753545,141,3157
528,2021-09-27,17.971788249999975,0.015625000000000024,4.272437500000038,10.810875000000046,142,3200
529,2021-09-28,15.82197874922221,0.04766645924082127,1.8043559427504674,5.639639079029281,143,3214
530,2021-09-29,15.1816693688119,0.1951732673267328,3.314418316831685,5.118007425742583,143,3232
531,2021-09-30,12.881090656565686,0.00321969696969697,6.607196969697106,10.20675505050528,142,3168
532,2021-10-01,14.023278848560683,0.0018773466833541927,0.08811013767208985,6.638735919899986,143,3196
533,2021-10-02,17.71323264150939,0.007987421383647799,0.07584905660377358,0.16616352201257822,142,3180
534,2021-10-03,16.506882038216563,0.11630573248407611,0.8572611464968157,0.9345859872611475,138,3140
535,2021-10-04,12.279980707908168,0.062499999999999625,5.13807397959184,6.055931122448991,137,3136
536,2021-10-05,13.365057212160426,0.13389391979301316,5.342561448900398,10.498835705045323,139,3092
537,2021-10-06,11.720895388113018,0.1327054238389083,5.777655082819118,11.323676518350121,139,3079
538,2021-10-07,11.892178580771773,0.031916285153695316,3.7701111837802443,9.624198822759997,136,3058
539,2021-10-08,12.151421125849268,0.010287932707861526,0.2400517631834357,3.9717243610482074,141,3091
540,2021-10-09,11.090106468474389,0.004246978111728191,0.137732767069585,0.3798105194380927,139,3061
541,2021-10-10,9.612678731582317,0.004163997437540033,0.12472773862908333,0.2605381165919289,140,3122
542,2021-10-11,9.193238867059597,0.0019646365422396864,0.0764898493778648,0.20517354289456452,141,3054
543,2021-10-12,11.098996543624175,0.005100671140939597,0.05201342281879193,0.1295302013422812,137,2980
544,2021-10-13,10.199481050390336,0.06011355571327159,1.7437189496096472,1.7986515259048907,139,2818
545,2021-10-14,8.356912434383188,0.002821522309711286,5.072572178477687,6.815157480314968,138,3048
546,2021-10-15,9.762091727092944,0.000922874093605801,1.6728411338167322,6.767040210942663,138,3034
547,2021-10-16,9.023251063829806,0.0015473887814313348,0.03932946486137983,1.6769825918761971,141,3102
548,2021-10-17,10.530538193760277,0.001116584564860427,0.044926108374384315,0.08558292282430187,137,3045
549,2021-10-18,11.005248896820252,0.0018818948734587934,0.028423101881894914,0.07358857884490581,139,3082
550,2021-10-19,12.78355592340148,0.0012982797792924377,0.07075624797143774,0.1000973709834467,136,3081
551,2021-10-20,14.142425203252058,0.01710569105691057,0.13606504065040634,0.2052682926829264,137,3075
552,2021-10-21,15.968398025250917,0.7591129815474266,22.038750404661688,22.178925218517286,140,3089
553,2021-10-22,10.435994977168956,0.017612524461839557,15.447390737116692,38.475016307892744,137,3066
554,2021-10-23,7.350528073572112,0.0025814778960955146,0.20567925137141008,15.516005162955695,141,3099
555,2021-10-24,8.534701697127943,0.0039164490861618795,0.087728459530026,0.2964099216710203,140,3064
556,2021-10-25,10.403562642740596,0.00045676998368678626,0.058205546492658834,0.146166394779771,139,3065
557,2021-10-26,11.3144142997382,0.002486910994764399,0.07643979057591593,0.13638743455497174,137,3056
558,2021-10-27,9.56759299967289,0.0009813542688910696,0.05345109584560038,0.13189401373895826,137,3057
559,2021-10-28,9.742860112174197,0.010623556581986144,0.15981524249422607,0.21346090399208156,137,3031
560,2021-10-29,8.810059103078999,0.00020080321285140566,0.18668005354752354,0.35394912985274535,132,2988
561,2021-10-30,7.907423368055561,0.02770833333333346,0.5227083333333351,0.7128472222222241,128,2880
562,2021-10-31,13.74289862789937,0.006076445606011103,0.9469454426657904,1.4630512904279638,133,3061
563,2021-11-01,10.7168153952843,0.2347434119278793,6.6976421636615795,7.621636615811373,129,2884
564,2021-11-02,8.270369559180867,0.031377993752169445,7.233182922596326,13.960360985768828,131,2881
565,2021-11-03,7.531455630550651,0.08319715808170493,2.9757726465364116,6.276376554174081,125,2815
566,2021-11-04,7.080351607142853,0.027857142857142893,1.9339999999999713,4.598857142857131,120,2800
567,2021-11-05,7.596998060648798,0.0214386459802539,1.318053596614951,3.258885754583922,126,2836
568,2021-11-06,5.704949390456276,0.010031347962382435,0.6118425635667095,1.5726227795193253,128,2871
569,2021-11-07,6.432036204529846,0.0037062457103637612,2.9319835277968487,3.5221688400823754,134,2914
570,2021-11-08,7.601938665290652,1.0589611283109734,1.9248710010319916,3.6198830409356644,135,2907
571,2021-11-09,3.7613102132049496,0.0007565337001375514,5.397661623108669,6.780605226960103,133,2908
572,2021-11-10,3.843233067092653,0.0022364217252396168,10.289243876464338,15.433013844515466,126,1878
