,Date,Total,MR,PW,PW+,Lief,Lief+,Lief+Aufl.,LW,LW+,Sattelzug,Bus,andere,Station Count,Number of Measurments
0,01.01.2019,203861,2482,191182,62,6203,33,15,393,40,154,3165,132,32,1632
1,01.01.2020,204091,2464,189573,65,7834,42,22,537,104,98,3188,164,32,1584
2,01.01.2021,120411,1721,111778,26,4080,13,1,231,69,156,2312,24,32,1536
3,01.02.2019,430359,6465,374977,282,32252,383,273,7225,842,2819,4478,363,32,1608
4,01.02.2020,342801,5861,315812,336,13935,130,58,1455,283,664,4124,143,32,1584
5,01.02.2021,289054,5399,240289,183,28511,429,213,5923,843,3188,3883,193,32,1512
6,01.03.2019,442849,8927,383723,358,33251,516,197,7259,918,2855,4519,326,32,1584
7,01.03.2020,234440,4723,217790,142,7856,55,17,461,113,170,3058,55,32,1584
8,01.03.2021,306133,9766,252000,343,28363,451,197,6689,896,3354,3878,196,32,1512
9,01.04.2019,398267,15180,332785,313,31525,495,275,7675,1054,3467,5046,452,32,1584
10,01.04.2020,219446,7597,176006,204,22720,411,198,5851,667,2740,2905,147,32,1584
11,01.04.2021,327455,13288,271541,404,27385,471,203,6048,986,3203,3690,236,32,1512
12,01.05.2019,251952,10027,225814,224,9983,161,44,1229,435,493,3321,221,32,1536
13,01.05.2020,125272,3355,111636,100,6394,75,8,885,145,301,2332,41,32,1536
14,01.05.2021,210109,3143,194044,163,8855,61,7,809,129,281,2539,78,32,1536
15,01.06.2019,309982,12493,277028,456,13004,188,57,1650,395,727,3673,311,32,1536
16,01.06.2020,158661,8499,141197,70,5753,26,4,514,121,169,2195,113,32,1512
17,01.06.2021,363799,17841,297531,403,31339,551,218,7339,1088,3612,3581,296,32,1536
18,01.07.2019,383542,17948,315606,612,32209,532,268,7524,1056,3319,3978,490,32,1560
19,01.07.2020,342909,17554,281900,423,27873,532,196,6954,929,2939,3349,260,32,1512
20,01.07.2021,403463,15025,337089,488,33618,576,207,7552,889,3701,4045,273,32,1536
21,01.08.2019,260117,10429,234155,469,10319,176,37,878,213,232,2870,339,32,1560
22,01.08.2020,247918,9935,224488,389,9153,129,8,611,137,181,2708,179,32,1512
23,01.08.2021,223263,4434,205164,429,9168,134,21,564,102,207,2988,52,32,1536
24,01.09.2019,259872,8918,235814,290,10341,122,25,774,173,180,2958,277,32,1536
25,01.09.2020,354947,14463,295951,370,29619,467,213,6169,852,2770,3871,202,32,1560
26,01.09.2021,365401,17583,300216,502,30937,468,237,6959,951,3232,4012,304,32,1512
27,01.10.2019,374616,13362,313147,365,30089,511,246,7076,1148,3732,4522,418,32,1536
28,01.10.2020,351866,11219,295959,372,29028,445,218,6570,934,3142,3740,239,32,1536
29,01.10.2021,403933,16156,338715,477,32710,531,166,6855,984,2912,4027,400,32,1512
30,01.11.2019,406319,10876,349864,364,30518,446,198,6630,767,1937,4243,476,32,1584
31,01.11.2020,174211,3735,160822,69,6476,39,11,403,66,151,2395,44,32,1536
32,01.12.2019,268039,4055,249645,144,9651,56,42,643,121,179,3327,176,32,1584
33,01.12.2020,315741,4553,265562,242,29383,480,189,6889,962,3554,3619,308,32,1536
34,02.01.2019,323067,5930,291334,170,15792,134,107,3478,358,1086,4423,255,32,1632
35,02.01.2020,309766,5498,279619,180,14970,133,79,2746,362,1080,4726,373,32,1584
36,02.01.2021,187274,3279,171894,106,7593,59,7,804,117,350,2988,77,32,1536
37,02.02.2019,349203,4814,323555,314,13538,115,40,1500,275,717,4057,278,32,1608
38,02.02.2020,253498,3333,236700,111,9068,54,19,536,133,175,3280,89,32,1584
39,02.02.2021,295934,6587,246023,239,27903,435,205,6278,916,3244,3948,156,32,1512
40,02.03.2019,338707,6396,310900,478,13831,143,36,1581,301,780,4000,261,32,1584
41,02.03.2020,317190,6035,274483,315,22188,347,214,5125,712,3148,4434,189,32,1584
42,02.03.2021,310649,10971,254971,323,28274,442,230,6863,1017,3459,3852,247,32,1512
43,02.04.2019,403878,16094,336603,402,31726,498,231,8047,1241,3794,4836,406,32,1584
44,02.04.2020,219559,8086,175534,217,22886,379,199,5730,627,2832,2908,161,32,1584
45,02.04.2021,191150,7380,173234,147,6928,62,1,455,107,210,2547,79,32,1512
46,02.05.2019,396560,12586,334394,481,30706,571,293,7626,1168,3723,4566,446,32,1536
47,02.05.2020,162941,3887,146095,104,8330,75,9,1090,180,524,2571,76,32,1536
48,02.05.2021,195087,4523,179988,91,6808,51,5,597,78,261,2619,66,32,1536
49,02.06.2019,254061,10811,228711,444,9581,151,35,711,156,201,2996,264,32,1536
50,02.06.2020,292679,15659,235598,372,26826,528,157,6401,781,2706,3385,266,32,1512
51,02.06.2021,369522,16495,304319,375,31789,545,249,7437,1076,3409,3540,288,31,1536
52,02.07.2019,388254,19655,318394,402,32222,574,251,7741,1041,3475,4078,421,31,1560
53,02.07.2020,352582,14468,294666,388,28118,522,173,6790,897,2883,3430,247,31,1512
54,02.07.2021,397246,17350,330764,505,32062,537,232,7418,986,3242,3788,362,31,1536
55,02.08.2019,325600,12891,277435,637,21535,404,174,4840,800,2614,3868,402,31,1560
56,02.08.2020,213178,5200,195954,302,8091,119,23,538,86,171,2590,104,31,1512
57,02.08.2021,333169,12523,279147,492,26931,485,201,5728,877,2691,3914,180,31,1536
58,02.09.2019,367229,17274,304052,396,30243,495,246,6707,870,2302,4158,486,31,1536
59,02.09.2020,349800,17299,289491,390,28269,489,216,6004,943,2752,3701,246,31,1536
60,02.09.2021,371842,18028,305702,470,31138,521,214,7231,937,3328,3990,283,31,1512
61,02.10.2019,375379,10598,316568,369,30754,491,285,6820,1078,3461,4569,386,31,1536
62,02.10.2020,364368,11148,309760,417,29042,473,159,5996,791,2608,3770,204,31,1536
63,02.10.2021,326179,11399,292980,444,14809,182,32,1539,294,683,3532,285,31,1512
64,02.11.2019,354001,6244,325305,330,14869,140,76,1683,249,774,3933,398,31,1584
65,02.11.2020,314800,12541,258439,348,28485,548,183,6558,907,2981,3609,201,31,1536
66,02.12.2019,393033,10078,332227,284,32931,493,240,7321,951,3322,4710,476,31,1584
67,02.12.2020,316175,6509,265794,266,28359,434,195,6286,946,3512,3660,214,31,1536
68,03.01.2019,342130,6636,303935,210,19073,214,130,4722,619,1970,4351,270,31,1608
69,03.01.2020,339591,6325,303498,209,18334,193,111,3735,532,1701,4570,383,31,1584
70,03.01.2021,143736,2444,133003,55,5164,30,7,364,87,175,2347,60,31,1536
71,03.02.2019,248966,2394,234031,111,8211,48,23,518,45,160,3254,171,31,1608
72,03.02.2020,383832,8698,327805,253,31303,369,251,6540,737,3227,4414,235,31,1584
73,03.02.2021,299963,5743,250486,260,28178,403,212,6138,938,3502,3934,169,31,1512
74,03.03.2019,252225,5969,233504,177,8228,65,33,501,116,163,3326,143,31,1584
75,03.03.2020,352767,8140,301323,298,27347,398,237,6303,922,3346,4274,179,31,1584
76,03.03.2021,311171,10061,256447,343,28053,448,208,6553,990,3673,3934,461,31,1512
77,03.04.2019,410384,9636,348938,294,31813,512,231,7950,1296,4046,5064,604,31,1584
78,03.04.2020,228801,8361,184434,240,23301,342,170,5800,633,2472,2898,150,31,1584
79,03.04.2021,235103,6562,212168,290,10197,141,26,1273,252,737,3297,160,31,1512
80,03.05.2019,419594,11626,358986,395,30918,522,284,7137,1086,3317,4664,659,31,1536
81,03.05.2020,119705,5979,106540,52,4344,22,2,269,41,177,2212,67,31,1536
82,03.05.2021,337065,12908,277577,354,30127,493,202,7079,1012,3359,3710,244,31,1536
83,03.06.2019,387304,17519,320361,475,31641,617,217,7621,1061,3309,4057,426,31,1536
84,03.06.2020,291533,14510,234822,289,26884,441,197,6616,939,3097,3470,268,31,1512
85,03.06.2021,367401,15714,304349,405,30874,496,240,7000,1030,3467,3460,366,31,1536
86,03.07.2019,388506,20188,318038,448,32508,656,202,7559,1079,3408,4055,365,31,1560
87,03.07.2020,361718,15744,303174,425,28147,534,199,6585,704,2506,3464,236,31,1512
88,03.07.2021,323826,10056,292168,499,14794,184,26,1510,245,700,3492,152,31,1536
89,03.08.2019,276672,11305,245925,512,12367,213,65,1593,308,538,3528,318,31,1560
90,03.08.2020,339157,11027,286048,394,27526,460,186,5894,764,2665,3829,364,31,1512
91,03.08.2021,334569,10261,282332,393,27187,480,131,5913,803,2931,3979,159,31,1512
92,03.09.2019,375410,18655,309311,351,30208,547,204,7246,973,3315,4088,512,31,1536
93,03.09.2020,354209,18469,291995,417,28665,407,222,6258,896,2925,3688,267,31,1536
94,03.09.2021,386289,17541,321388,561,30832,515,203,7215,897,2891,3915,331,31,1512
95,03.10.2019,363798,12942,304328,298,29356,502,237,6742,1086,3557,4385,365,31,1536
96,03.10.2020,282294,5521,258264,268,12454,115,31,1218,200,869,3235,119,31,1536
97,03.10.2021,231155,5076,212832,209,9084,111,30,526,145,186,2876,80,31,1512
98,03.11.2019,273771,3870,254805,183,10262,99,24,735,149,228,3180,236,31,1584
99,03.11.2020,319130,9319,265678,286,28767,387,171,6571,881,3168,3662,240,30,1536
100,03.12.2019,396582,10056,336046,312,32688,490,246,7182,1000,3645,4530,387,30,1584
101,03.12.2020,323651,7847,272019,283,28213,476,198,6488,943,3363,3629,192,30,1536
102,04.01.2019,362796,6423,323351,232,20378,264,181,4824,582,1979,4310,272,30,1608
103,04.01.2020,300208,4415,277325,226,11701,88,26,1285,204,621,4003,314,30,1584
104,04.01.2021,256598,6014,220117,251,19963,286,138,3878,538,1762,3538,113,30,1536
105,04.02.2019,392402,7697,336816,253,31177,415,213,7091,923,3082,4337,398,30,1608
106,04.02.2020,385202,8051,329406,269,31480,404,191,6658,860,3282,4341,260,30,1584
107,04.02.2021,301030,8248,249608,266,27625,427,199,6241,849,3426,3936,205,30,1512
108,04.03.2019,370415,8498,315005,270,30176,420,263,7049,884,3117,4415,318,30,1584
109,04.03.2020,350033,9170,298117,285,26785,425,213,6329,843,3419,4244,203,30,1584
110,04.03.2021,311457,8652,258348,289,28550,548,208,6226,954,3582,3921,179,30,1512
111,04.04.2019,411146,7091,352179,331,32414,512,253,8110,1216,3684,5017,339,30,1584
112,04.04.2020,138723,6395,119796,142,7633,74,9,1072,200,519,2813,70,30,1584
113,04.04.2021,178783,5443,164270,100,5662,27,5,317,93,138,2626,102,30,1512
114,04.05.2019,344995,5463,315968,425,14868,192,61,1816,470,881,4552,299,30,1536
115,04.05.2020,247700,10907,199851,217,24336,417,179,5555,692,2724,2653,169,30,1512
116,04.05.2021,339685,11254,281002,345,30383,532,226,7368,970,3587,3799,219,30,1536
117,04.06.2019,401358,20224,330983,493,32048,532,194,7729,1072,3683,3999,401,30,1536
118,04.06.2020,300382,9261,248485,244,27791,391,162,6311,845,3109,3545,238,30,1512
119,04.06.2021,397335,15563,333396,437,32167,509,223,6929,970,3135,3683,323,30,1536
120,04.07.2019,392299,19675,322291,512,32378,613,224,7561,1041,3525,4078,401,30,1560
121,04.07.2020,284142,12242,253894,423,12192,204,31,1314,245,543,2883,171,30,1512
122,04.07.2021,241296,6102,222051,199,9093,116,11,552,89,175,2802,106,30,1536
123,04.08.2019,230396,9921,205982,431,9668,162,32,755,184,200,2767,294,30,1560
124,04.08.2020,341236,11178,289082,333,26591,410,185,5889,796,2581,3654,537,30,1512
125,04.08.2021,336801,10398,284422,412,27179,476,186,5983,721,2788,4018,218,30,1512
126,04.09.2019,379904,19250,313209,411,30268,476,254,7015,1047,3357,4085,532,30,1536
127,04.09.2020,365967,18417,304646,459,28123,502,221,6174,835,2500,3813,277,30,1536
128,04.09.2021,330591,12977,294748,573,15345,222,39,1774,300,646,3748,219,30,1512
129,04.10.2019,400852,9700,342912,375,31260,448,212,6855,922,3123,4679,366,30,1536
130,04.10.2020,225985,6427,208039,183,7855,81,15,494,107,153,2521,110,30,1536
131,04.10.2021,341536,8263,287752,302,29828,487,219,6503,882,3169,3890,241,30,1512
132,04.11.2019,394238,11352,333091,305,32279,532,201,7298,960,3299,4552,369,30,1584
133,04.11.2020,319717,9760,265333,292,29200,510,169,6386,1021,3151,3614,281,30,1536
134,04.12.2019,406168,9710,345676,359,33040,474,227,7049,1037,3628,4604,364,30,1584
135,04.12.2020,336414,6504,286207,256,28714,448,222,6276,954,2951,3653,229,30,1536
136,05.01.2019,304488,3364,283261,178,11219,103,40,1457,179,605,3862,220,30,1608
137,05.01.2020,238033,3493,221934,122,8311,70,14,463,91,164,3210,161,30,1584
138,05.01.2021,273062,6860,232518,238,21776,300,128,4532,606,2299,3664,141,30,1536
139,05.02.2019,400488,8475,343089,286,31448,473,191,7487,925,3285,4351,478,30,1608
140,05.02.2020,388015,9805,330932,214,30801,389,212,6697,955,3320,4334,356,30,1584
141,05.02.2021,309299,8216,258530,311,27684,444,195,6064,874,2914,3928,139,30,1512
142,05.03.2019,383553,10066,325687,301,30485,469,175,7400,898,3345,4337,390,30,1584
143,05.03.2020,362689,6538,311804,213,28605,420,204,6252,873,3264,4301,215,30,1584
144,05.03.2021,322160,7563,271338,288,28333,409,163,6109,786,3003,3965,203,30,1512
145,05.04.2019,440573,11607,376435,425,32756,544,280,8061,1188,3559,5331,387,30,1584
146,05.04.2020,103733,6107,90945,41,3638,20,6,268,26,179,2461,42,30,1584
147,05.04.2021,178475,4552,163272,137,6850,47,10,597,132,289,2494,95,30,1512
148,05.05.2019,267231,4891,247415,250,9551,109,29,667,334,284,3541,160,30,1536
149,05.05.2020,252723,7803,206726,251,24831,451,182,5919,698,2956,2759,147,30,1512
150,05.05.2021,345079,10330,288139,284,30050,551,193,6995,919,3620,3786,212,30,1536
151,05.06.2019,405731,19356,335376,465,32677,572,211,7730,1100,3878,3973,393,30,1536
152,05.06.2020,310562,10442,258023,282,27316,383,161,6634,798,2660,3575,288,30,1512
153,05.06.2021,317934,7762,289374,317,14359,151,23,1451,240,675,3465,117,30,1536
154,05.07.2019,400298,19408,331325,595,32079,641,212,7506,1087,3129,3904,412,30,1560
155,05.07.2020,214536,9276,194252,247,7690,116,8,466,129,130,2101,121,30,1512
156,05.07.2021,362082,12182,303210,380,30386,515,207,6922,885,3257,3939,199,30,1536
157,05.08.2019,352825,17542,289588,530,29505,457,243,6839,916,2881,3883,441,30,1560
158,05.08.2020,344384,16974,286141,367,26730,454,180,6085,841,2627,3616,369,30,1512
159,05.08.2021,343654,11206,289861,428,27672,470,173,5784,728,2967,4014,351,30,1512
160,05.09.2019,388832,15416,325947,391,30707,481,214,6827,931,3241,4214,463,30,1536
161,05.09.2020,301665,12225,270256,406,12827,184,30,1361,310,663,3206,197,30,1536
162,05.09.2021,264062,10546,238330,394,10497,144,25,702,201,178,2879,166,30,1512
163,05.10.2019,316193,6622,287631,392,14025,176,46,1467,327,789,4448,270,30,1536
164,05.10.2020,337124,9668,284053,412,28388,462,209,5963,880,3132,3731,226,30,1536
165,05.10.2021,347508,9621,291589,317,29728,541,223,6892,990,3509,3898,200,30,1512
166,05.11.2019,397813,11460,335396,303,33099,551,236,7289,958,3672,4442,407,30,1584
167,05.11.2020,325546,11186,269956,282,29090,500,199,6419,909,3185,3540,280,30,1536
168,05.12.2019,419265,9399,358314,337,33584,452,196,7285,1039,3487,4806,366,30,1584
169,05.12.2020,251502,4722,229499,309,11623,144,13,1221,210,651,2991,119,30,1536
170,06.01.2019,230360,2976,215917,88,7299,66,13,480,64,173,3151,133,30,1608
171,06.01.2020,358441,8431,308849,205,27032,287,225,5320,791,2517,4427,357,30,1584
172,06.01.2021,269052,4976,231171,173,21245,258,157,4212,566,2474,3643,177,30,1584
173,06.02.2019,407388,8440,349887,330,31865,483,237,7364,873,3295,4312,302,30,1608
174,06.02.2020,397247,9737,339307,282,31509,378,214,6669,915,3365,4469,402,30,1584
175,06.02.2021,217049,5436,195548,205,10284,130,16,1198,186,616,3356,74,30,1512
176,06.03.2019,388375,11359,328614,370,30893,455,210,7491,922,3485,4282,294,30,1584
177,06.03.2020,378519,7511,327184,319,28214,420,211,6209,874,2981,4388,208,30,1584
178,06.03.2021,257698,6386,233601,305,11595,152,28,1267,199,684,3392,89,30,1512
179,06.04.2019,357683,9120,325057,537,14530,207,81,1588,531,881,4837,314,30,1584
180,06.04.2020,222005,9238,176300,235,23339,364,209,5766,623,2899,2908,124,30,1584
181,06.04.2021,301792,6702,251049,336,28305,465,243,6490,942,3257,3807,196,30,1512
182,06.05.2019,388868,13601,325478,446,31165,558,251,7562,1155,3687,4596,369,30,1536
183,06.05.2020,254255,10817,205146,266,24917,477,196,5902,736,2929,2701,168,30,1512
184,06.05.2021,342555,8828,286780,388,30337,490,206,6936,915,3547,3881,247,30,1536
185,06.06.2019,414215,13395,349154,473,32821,515,232,8052,1148,3879,4152,394,30,1536
186,06.06.2020,222853,6054,201205,196,10240,126,18,1140,221,616,2917,120,30,1512
187,06.06.2021,236808,6808,217174,184,8818,109,8,550,152,227,2678,100,30,1536
188,06.07.2019,313951,10188,281729,536,14488,218,56,1730,314,772,3617,303,30,1560
189,06.07.2020,334542,15045,278108,366,26882,469,198,6188,821,2642,3587,236,30,1512
190,06.07.2021,361118,10238,303239,455,30931,514,178,7000,831,3518,4021,193,30,1536
191,06.08.2019,364234,14126,305130,517,29300,491,188,6404,900,2787,3902,489,30,1560
192,06.08.2020,350485,17918,290875,389,27084,488,168,5993,866,2579,3593,532,30,1512
193,06.08.2021,356295,13086,301275,621,27057,434,162,5945,743,2570,3915,487,30,1512
194,06.09.2019,405902,15618,342073,458,31499,541,233,6969,878,2899,4364,370,30,1536
195,06.09.2020,234331,8336,213660,328,8399,91,14,496,95,186,2624,102,30,1536
196,06.09.2021,349796,16794,285822,402,30354,539,255,7330,983,3151,3890,276,30,1512
197,06.10.2019,238856,3446,221280,241,9051,120,34,557,180,185,3613,149,30,1536
198,06.10.2020,344361,10050,290411,325,28627,470,209,6325,887,3191,3670,196,30,1536
199,06.10.2021,343702,10375,287930,340,29444,479,246,6639,956,3301,3800,192,30,1512
200,06.11.2019,405195,12071,341477,305,33571,516,213,7485,1015,3722,4455,365,30,1584
201,06.11.2020,339745,11446,284404,350,29045,513,183,6341,860,2778,3590,235,30,1536
202,06.12.2019,436066,8852,376243,355,33365,470,189,7138,985,3214,4789,466,30,1584
203,06.12.2020,163113,2744,151271,79,6007,24,2,379,81,135,2358,33,30,1536
204,07.01.2019,367038,8718,316991,229,27061,327,210,5482,687,2667,4367,299,30,1608
205,07.01.2020,371466,9107,319980,222,27328,362,232,5605,885,2890,4529,326,30,1584
206,07.01.2021,286963,5826,245502,227,22852,282,165,4635,682,2574,4050,168,30,1584
207,07.02.2019,408846,7424,352361,254,31624,439,212,7533,937,3305,4380,377,30,1608
208,07.02.2020,418530,9516,361617,288,31382,401,248,6502,826,2880,4473,397,30,1584
209,07.02.2021,154947,2375,143568,51,5581,33,8,379,65,207,2652,28,30,1512
210,07.03.2019,402649,9408,344169,331,31581,503,201,7484,953,3362,4345,312,30,1584
211,07.03.2020,300276,6162,275223,293,12175,140,40,1259,248,659,3975,102,30,1584
212,07.03.2021,180033,4446,165666,125,6287,68,8,415,89,219,2671,39,30,1512
213,07.04.2019,272540,6132,251112,232,9494,61,33,630,275,269,4106,196,30,1584
214,07.04.2020,227443,10135,179201,187,23924,417,228,6282,792,3191,2905,181,30,1584
215,07.04.2021,300922,6171,250347,297,28182,499,183,6758,937,3604,3763,181,30,1512
216,07.05.2019,396902,15709,330848,401,31018,518,252,7844,1300,4011,4612,389,30,1536
217,07.05.2020,256880,12085,206616,251,24924,433,167,5962,743,2862,2677,160,30,1512
218,07.05.2021,362577,10513,305712,400,30087,485,188,6864,897,3232,3915,284,30,1536
219,07.06.2019,426492,16602,357709,580,33717,608,246,7938,1060,3370,4236,426,30,1536
220,07.06.2020,160608,5331,146969,74,5460,17,3,348,77,179,2091,59,30,1512
221,07.06.2021,362532,11593,302235,351,31974,492,205,7045,920,3622,3889,206,30,1536
222,07.07.2019,243598,8390,221210,374,9415,150,24,670,142,203,2838,182,30,1560
223,07.07.2020,340457,17763,279961,364,27572,511,197,6486,805,2960,3591,247,30,1512
224,07.07.2021,373558,13194,312390,422,30721,520,216,7390,1005,3579,3878,243,30,1536
225,07.08.2019,374241,10470,317700,440,29797,426,188,6703,836,3063,4031,587,30,1560
226,07.08.2020,358836,17561,300727,410,26652,463,178,5849,747,2245,3672,332,30,1512
227,07.08.2021,295575,5844,269463,564,13680,216,31,1257,209,545,3592,174,30,1512
228,07.09.2019,330163,10766,297471,390,14357,216,70,1702,273,799,3827,292,30,1536
229,07.09.2020,345005,16904,285136,340,27993,474,237,6176,829,2868,3775,273,30,1536
230,07.09.2021,356514,18052,290150,440,31065,487,247,7392,984,3477,3989,231,29,1512
231,07.10.2019,366321,11923,307344,349,29629,497,229,6777,955,3466,4728,424,29,1536
232,07.10.2020,344232,10516,290195,325,28623,474,190,6147,853,3044,3684,181,29,1536
233,07.10.2021,299994,9551,250090,332,26242,477,180,5806,795,2905,3476,140,29,1224
234,07.11.2019,408813,12468,345101,319,32810,488,263,7607,1083,3704,4598,372,29,1584
235,07.11.2020,261057,8071,236014,283,11500,149,15,1080,224,587,2991,143,29,1536
236,07.12.2019,351546,5740,323174,342,14491,144,62,1634,323,788,4352,496,29,1584
237,07.12.2020,306892,7296,256758,268,27665,425,170,6404,852,3206,3663,185,29,1536
238,08.01.2019,381335,9139,329973,201,27144,325,182,5979,761,2943,4388,300,29,1608
239,08.01.2020,374543,9056,322242,241,27889,306,231,5777,888,3097,4450,366,29,1584
240,08.01.2021,304809,6882,261541,256,23591,370,151,4591,692,2384,4128,223,29,1584
241,08.02.2019,430103,8849,372878,292,31609,431,240,7257,770,2951,4374,452,29,1608
242,08.02.2020,337007,6078,310844,282,13065,113,43,1218,243,709,4262,150,29,1584
243,08.02.2021,281322,4964,234001,209,27509,345,206,6154,848,2989,3958,139,29,1512
244,08.03.2019,418897,10639,359151,450,31666,536,254,7425,931,3074,4454,317,29,1584
245,08.03.2020,232642,5439,215582,156,7514,72,17,426,103,184,3088,61,29,1584
246,08.03.2021,306211,9516,252883,331,28264,479,204,6361,899,3220,3888,166,29,1512
247,08.04.2019,399942,13123,336275,409,31524,532,237,7436,1242,3714,5087,363,29,1584
248,08.04.2020,234422,10538,185638,242,24189,393,183,6184,730,3264,2909,152,29,1584
249,08.04.2021,311875,8804,258955,332,27829,501,184,6719,954,3717,3687,193,29,1512
250,08.05.2019,401470,9850,343255,378,31283,486,246,7377,1154,2338,4692,411,29,1536
251,08.05.2020,260684,13008,211253,267,24751,431,193,5876,602,1427,2687,189,29,1512
252,08.05.2021,296197,11651,264502,289,13612,149,32,1614,360,580,3239,169,29,1536
