,Date,Total,MR,PW,PW+,Lief,Lief+,Lief+Aufl.,LW,LW+,Sattelzug,Bus,andere,Station Count,Number of Measurments
505,16.02.2019,356914,7418,328357,386,13872,156,34,1495,277,741,3944,234,29,1608
506,16.02.2020,266219,5917,246772,139,8752,59,17,514,101,188,3601,159,29,1584
507,16.02.2021,286124,6052,237915,250,26353,360,166,6592,864,3467,3946,159,29,1512
508,16.03.2019,329762,8156,300176,367,13832,156,53,1625,273,787,4080,257,29,1584
509,16.03.2020,308141,12085,252819,292,27958,397,198,6097,855,3099,4111,230,29,1584
510,16.03.2021,311131,7589,258267,329,28699,491,185,6949,913,3546,3972,191,29,1512
511,16.04.2019,385522,12559,324933,398,29462,480,205,7618,1281,3843,4397,346,29,1536
512,16.04.2020,225402,10303,178849,287,22939,378,164,5859,653,2954,2871,145,29,1584
513,16.04.2021,338683,10322,282774,323,29718,490,171,6720,839,3227,3849,250,29,1512
514,16.05.2019,410783,16212,343084,437,32142,605,300,7982,1275,3788,4530,428,29,1536
515,16.05.2020,202399,8890,177916,177,10160,140,13,1207,200,627,2928,141,29,1512
516,16.05.2021,212247,4056,196039,154,8315,85,19,588,152,283,2502,54,29,1536
517,16.06.2019,280510,9205,254762,294,11523,164,34,810,140,219,3140,219,29,1560
518,16.06.2020,349868,15059,290227,381,29126,517,175,6646,905,3099,3460,273,29,1512
519,16.06.2021,372695,19881,302945,334,32404,533,259,7476,1072,3614,3850,327,29,1536
520,16.07.2019,368695,18044,302784,524,30722,482,209,7216,1069,3433,3844,368,29,1560
521,16.07.2020,344564,12932,289072,465,27627,383,183,6076,891,2970,3757,208,29,1512
522,16.07.2021,379570,10463,321153,520,31257,580,162,7125,848,3205,3948,309,29,1536
523,16.08.2019,408079,19435,340637,650,31250,564,235,7061,944,2588,4106,609,29,1560
524,16.08.2020,235499,10327,212779,320,8441,140,9,451,136,151,2626,119,29,1512
525,16.08.2021,355216,15311,294563,459,29644,494,218,6538,742,2801,4222,224,29,1512
526,16.09.2019,378164,18811,311819,409,30897,566,247,6747,1014,3118,4125,411,29,1536
527,16.09.2020,347641,18321,284971,432,28979,456,234,6460,826,2986,3637,339,29,1536
528,16.09.2021,378688,12677,315843,424,32301,478,234,7631,1061,3572,4190,277,29,1512
529,16.10.2019,388774,15534,323887,320,31797,508,233,7220,1029,3449,4370,427,29,1536
530,16.10.2020,385494,11239,329017,361,30569,545,197,6007,842,2764,3735,218,29,1536
531,16.11.2019,346321,6799,317274,317,14549,149,71,1768,290,772,4061,271,29,1584
532,16.11.2020,315162,10581,260787,313,28083,537,215,6662,917,3215,3635,217,29,1536
533,16.12.2019,404571,10595,344497,341,32350,542,204,6836,939,3374,4491,402,29,1584
534,16.12.2020,319499,8345,267233,289,28496,477,200,6469,951,3242,3581,216,29,1536
535,17.01.2019,405665,9278,348762,288,30770,409,188,6956,962,3309,4383,360,29,1608
536,17.01.2020,419043,8613,362354,307,31052,458,199,6538,846,3079,5378,219,29,1584
537,17.01.2021,141619,779,130694,71,6329,32,34,604,44,225,2769,38,29,1584
538,17.02.2019,279994,6839,259361,116,9186,84,17,636,152,182,3240,181,29,1608
539,17.02.2020,380396,9078,323755,211,30812,416,195,6673,817,3229,4957,253,29,1584
540,17.02.2021,284734,7258,235490,230,26630,374,187,6261,753,3450,3943,158,29,1512
541,17.03.2019,253372,4989,234587,135,9142,91,19,495,142,182,3425,165,29,1584
542,17.03.2020,242878,10591,192564,176,24984,399,193,5999,846,2995,3968,163,29,1584
543,17.03.2021,312248,7340,260253,284,28318,474,204,6485,1025,3653,4042,170,29,1512
544,17.04.2019,400510,13992,336998,530,30540,580,241,7610,1400,3808,4386,425,29,1536
545,17.04.2020,235410,11304,187233,290,23277,402,202,6135,693,2811,2879,184,29,1584
546,17.04.2021,257874,7315,231211,335,12820,136,31,1486,267,751,3407,115,29,1512
547,17.05.2019,421540,15763,355163,521,32347,594,274,7396,1183,3334,4519,446,29,1536
548,17.05.2020,144353,8010,128671,52,4635,25,0,387,65,130,2304,74,29,1512
549,17.05.2021,351362,9056,296057,331,29991,563,227,6786,900,3431,3788,232,29,1536
550,17.06.2019,398656,20039,326770,514,33055,615,280,8024,1172,3610,4176,401,29,1560
551,17.06.2020,361976,9993,307006,364,29859,502,179,6318,876,3069,3532,278,29,1512
552,17.06.2021,378841,19843,308789,415,32735,532,219,7309,1040,3749,3882,328,29,1536
553,17.07.2019,371000,18647,304390,493,30716,570,261,7125,1106,3424,3865,403,29,1560
554,17.07.2020,356159,12279,300600,477,28374,499,170,6235,762,2741,3784,238,29,1512
555,17.07.2021,303928,12812,269977,568,14334,235,32,1484,239,645,3500,102,29,1536
556,17.08.2019,335289,11672,301113,550,14588,219,61,1859,292,505,3955,475,29,1560
557,17.08.2020,341108,14825,284772,446,27265,408,225,5950,750,2505,3729,233,29,1512
558,17.08.2021,354789,17271,291847,431,29426,473,228,6766,910,2997,4249,191,29,1512
559,17.09.2019,386117,19370,317647,366,31325,533,218,7356,1023,3736,4148,395,29,1536
560,17.09.2020,359775,18234,296528,381,29553,463,213,6431,898,3040,3771,263,29,1536
561,17.09.2021,395198,16719,328885,413,32658,530,236,7286,950,3139,4080,302,29,1512
562,17.10.2019,394092,14366,330269,408,31992,501,209,7288,912,3351,4418,378,29,1536
563,17.10.2020,298456,7094,272044,360,13139,175,25,1311,237,682,3239,150,29,1536
564,17.11.2019,253789,2740,236397,135,9885,63,35,666,93,190,3413,172,29,1584
565,17.11.2020,325245,12179,268285,330,28858,433,195,6689,961,3368,3766,181,29,1536
566,17.12.2019,411025,11259,349798,360,32015,510,234,7352,1026,3712,4360,399,29,1584
567,17.12.2020,323839,8636,272176,298,28312,427,215,5919,917,3160,3520,259,29,1536
568,18.01.2019,423062,8175,366662,263,31108,347,205,7115,843,3138,4822,384,29,1608
569,18.01.2020,338361,5587,311038,334,14193,153,48,1493,278,727,4378,132,29,1584
570,18.01.2021,288098,3711,241535,273,27922,391,171,5909,787,3128,4120,151,29,1584
571,18.02.2019,392243,11547,332979,352,30954,430,245,6956,992,3157,4317,314,29,1608
572,18.02.2020,388569,11507,328307,313,31144,424,226,7065,948,3454,4819,362,29,1584
573,18.02.2021,292492,7798,241837,240,26933,434,199,6559,791,3596,3891,214,29,1512
574,18.03.2019,396786,11563,334308,346,32935,533,243,7567,960,3546,4460,325,29,1584
575,18.03.2020,226921,10701,178032,235,23759,390,217,5760,872,3044,3767,144,29,1584
576,18.03.2021,314331,7907,261653,321,28599,502,190,6410,910,3615,3963,261,29,1512
577,18.04.2019,399654,14664,338631,588,28781,588,247,6883,1311,3180,4365,416,29,1536
578,18.04.2020,149815,7995,128425,135,8416,65,8,1168,168,569,2748,118,29,1584
579,18.04.2021,181044,4290,166146,112,6507,37,37,566,135,318,2854,42,29,1512
580,18.05.2019,339521,9738,306307,445,14844,212,82,1889,469,990,4144,401,29,1536
581,18.05.2020,277127,12973,223664,294,26019,441,216,5927,778,2966,3536,313,29,1512
582,18.05.2021,356553,11006,298258,318,30691,420,169,7176,953,3651,3684,227,29,1536
583,18.06.2019,399427,20567,326410,449,33225,626,244,7954,1305,3874,4244,529,29,1560
584,18.06.2020,353791,14694,294553,455,29003,494,160,6617,831,3015,3484,485,29,1512
585,18.06.2021,393756,18198,325910,433,32879,533,225,7075,942,3392,3834,335,29,1536
586,18.07.2019,371358,18138,305734,548,30603,543,234,6915,1012,3375,3853,403,29,1560
587,18.07.2020,275468,11415,246013,462,12019,169,20,1216,280,575,3143,156,29,1512
588,18.07.2021,238477,11588,213513,397,9019,140,10,587,132,188,2808,95,29,1536
589,18.08.2019,262144,10505,236057,389,10320,179,33,771,188,178,3128,396,29,1560
590,18.08.2020,342361,16157,284298,336,27321,472,204,6092,788,2693,3730,270,29,1512
591,18.08.2021,360826,16514,297659,464,30100,465,208,6918,817,3061,4413,207,29,1512
592,18.09.2019,388822,18195,321975,457,31293,559,251,7099,1011,3392,4196,394,29,1536
593,18.09.2020,371206,17680,309280,463,29562,494,207,6057,813,2577,3802,271,29,1536
594,18.09.2021,335951,12959,300545,419,15341,165,37,1612,330,667,3694,182,29,1512
595,18.10.2019,419358,11991,356804,412,33173,615,240,7208,997,3102,4409,407,29,1536
596,18.10.2020,221646,5899,204169,235,7991,86,5,508,77,141,2477,58,29,1536
597,18.11.2019,392046,9519,332291,316,32477,471,229,7284,905,3292,4882,380,29,1584
598,18.11.2020,328193,12141,270900,348,28919,573,203,6739,1068,3439,3656,207,29,1536
599,18.12.2019,419876,10566,359512,346,32104,451,264,7068,1054,3632,4497,382,29,1584
600,18.12.2020,338158,8943,286916,309,28042,466,185,5763,908,2777,3540,309,29,1536
601,19.01.2019,338256,4510,312926,280,13477,144,60,1513,251,695,4149,251,29,1608
602,19.01.2020,244268,3262,227726,128,9098,59,14,485,100,139,3214,43,29,1584
603,19.01.2021,296157,4714,247638,260,28206,387,167,6239,890,3346,4159,151,29,1584
604,19.02.2019,400239,12077,339299,322,31356,523,232,7326,1064,3383,4328,329,29,1608
605,19.02.2020,389399,9951,332215,271,30277,439,193,6649,910,3562,4670,262,29,1584
606,19.02.2021,303622,7958,253295,307,27018,471,151,6425,843,3100,3898,156,29,1512
607,19.03.2019,408555,12814,344252,340,33258,469,245,7708,964,3612,4480,413,29,1584
608,19.03.2020,227518,10662,178078,221,24008,381,247,6107,766,3195,3679,174,29,1584
609,19.03.2021,329157,7482,277491,336,28678,491,192,6440,803,3058,4010,176,30,1512
610,19.04.2019,250221,8784,227575,256,8732,116,31,600,389,324,3217,197,29,1536
611,19.04.2020,112530,6916,98410,57,4022,15,6,366,45,167,2430,96,29,1584
612,19.04.2021,313839,10319,258708,308,28319,424,213,7156,875,3350,3956,211,29,1512
613,19.05.2019,260292,6792,238850,244,9661,130,28,668,210,239,3265,205,29,1536
614,19.05.2020,285084,14301,229441,305,25941,417,214,6236,870,3283,3621,455,29,1512
615,19.05.2021,358915,10683,301312,400,30413,525,198,6860,1040,3591,3641,252,29,1536
616,19.06.2019,405116,20961,332506,514,32614,647,294,7700,1339,3968,4170,403,29,1560
617,19.06.2020,366263,13357,308400,414,29322,542,165,6634,771,2779,3490,389,29,1512
618,19.06.2021,320001,13004,285972,363,14390,194,24,1576,300,661,3366,151,29,1536
619,19.07.2019,385367,17830,319681,638,30771,558,206,7314,1020,2955,3938,456,29,1560
620,19.07.2020,212834,9777,191947,294,7376,122,12,427,162,155,2420,142,29,1512
621,19.07.2021,336900,16042,276381,480,28394,530,228,6625,910,3251,3831,228,29,1536
622,19.08.2019,367728,11456,308700,485,31178,511,275,6629,886,2828,4244,536,29,1536
623,19.08.2020,350890,17895,290287,371,28356,451,190,5854,830,2673,3734,249,29,1512
624,19.08.2021,366822,18300,302451,509,29736,430,202,6730,850,3153,4195,266,29,1512
625,19.09.2019,400390,17940,332500,490,31893,560,275,7398,1128,3580,4195,431,29,1536
626,19.09.2020,304149,11611,272723,415,13508,148,24,1390,215,595,3307,213,29,1536
627,19.09.2021,243579,3926,224820,249,10377,122,23,649,127,166,3062,58,29,1512
628,19.10.2019,343561,5491,315191,392,15401,230,51,1581,290,790,3890,254,29,1536
629,19.10.2020,341137,13086,284432,312,28931,504,192,6202,798,2813,3665,202,29,1536
630,19.11.2019,397789,10991,335516,320,33011,519,189,7370,1128,3581,4769,395,29,1584
631,19.11.2020,336010,9846,280637,269,29750,499,211,6584,894,3406,3719,195,29,1536
632,19.12.2019,426445,10858,365893,355,32342,482,233,6844,1063,3486,4476,413,29,1584
633,19.12.2020,247672,5219,224775,270,11861,159,46,1294,258,723,2969,98,29,1536
634,20.01.2019,243540,2858,228592,85,7929,40,17,433,59,164,3224,139,29,1608
635,20.01.2020,375877,8756,319118,269,31130,475,252,6641,921,3547,4472,296,29,1584
636,20.01.2021,297104,5783,248121,252,27493,352,214,6243,844,3522,4116,164,29,1584
637,20.02.2019,404581,12542,343015,317,31486,428,226,7360,1011,3565,4305,326,29,1608
638,20.02.2020,394455,11347,334619,230,31541,436,190,7128,883,3434,4398,249,29,1584
639,20.02.2021,222973,6942,199703,244,10529,126,13,1131,201,635,3363,86,29,1512
640,20.03.2019,413453,13524,347951,397,33594,526,231,7473,1022,3874,4503,358,29,1584
641,20.03.2020,225236,9623,177711,273,23675,371,168,6017,713,2827,3677,181,29,1584
642,20.03.2021,251296,5184,228586,325,11425,125,20,1167,209,745,3370,140,29,1512
643,20.04.2019,299305,10270,269237,364,11611,167,46,1738,586,877,4125,284,29,1536
644,20.04.2020,230780,10636,182312,268,24440,412,223,5866,677,2877,2868,201,29,1584
645,20.04.2021,323894,13079,264720,333,29089,476,233,7347,956,3462,3955,244,29,1512
646,20.05.2019,389316,8497,331493,397,31272,498,287,7481,1129,3639,4278,345,29,1536
647,20.05.2020,294768,14222,239924,323,26026,446,199,5868,805,3018,3674,263,29,1512
648,20.05.2021,369573,12257,308510,387,31172,542,229,7174,1015,4271,3743,273,29,1536
649,20.06.2019,407874,14305,342254,490,33232,571,215,7463,1079,3885,3969,411,29,1560
650,20.06.2020,285629,11211,255856,432,12677,217,22,1320,248,604,2864,178,29,1512
651,20.06.2021,239982,7129,219870,209,8922,117,11,622,142,224,2648,88,29,1536
652,20.07.2019,299700,11469,266816,649,13780,233,57,1663,381,774,3486,392,29,1560
653,20.07.2020,317126,16434,260116,412,26235,475,184,5898,815,2657,3643,257,29,1512
654,20.07.2021,341555,16786,279400,466,28404,482,198,6963,915,3767,3806,368,29,1536
655,20.08.2019,373978,10132,316422,390,30779,471,211,6997,893,2959,4294,430,29,1536
656,20.08.2020,352558,19803,289777,377,28381,413,236,6160,818,2629,3713,251,29,1512
657,20.08.2021,388327,18306,323331,572,30555,587,208,6637,818,2670,4360,283,29,1512
658,20.09.2019,411756,17122,345925,489,31571,567,237,7124,1004,3071,4256,390,29,1536
659,20.09.2020,241767,9533,219777,253,8552,103,16,604,72,186,2541,130,29,1536
660,20.09.2021,362241,13074,300470,392,32476,499,255,6896,854,3040,4049,236,29,1512
661,20.10.2019,260126,6358,239658,216,9719,106,24,622,80,193,2925,225,29,1536
662,20.10.2020,345551,14166,287148,327,29090,505,214,6336,935,3009,3615,206,29,1536
663,20.11.2019,400322,10874,336825,389,33857,514,227,7672,1204,3722,4641,397,29,1584
664,20.11.2020,346066,9745,292166,371,29178,480,177,6385,867,2861,3636,200,29,1536
665,20.12.2019,438395,8621,382635,339,31248,441,233,6161,846,2692,4761,418,29,1584
666,20.12.2020,150527,3070,138853,95,5396,32,5,423,82,219,2321,31,29,1536
667,21.01.2019,383447,7912,328253,215,30817,357,228,6988,841,3064,4363,409,29,1608
668,21.01.2020,380044,9079,322885,274,30909,392,231,6878,1023,3707,4368,298,29,1584
669,21.01.2021,299155,6919,249413,246,27483,374,174,6086,916,3449,3959,136,29,1584
670,21.02.2019,407445,12650,346598,333,30899,450,272,7306,991,3341,4312,293,29,1584
671,21.02.2020,418204,11154,358933,377,31568,430,207,6978,815,2925,4538,279,29,1584
672,21.02.2021,179723,6807,163230,75,6198,36,6,434,77,200,2625,35,29,1512
673,21.03.2019,413624,13660,349086,419,33179,520,248,7207,953,3553,4430,369,29,1584
674,21.03.2020,116327,3551,100699,143,7121,70,15,1036,204,624,2809,55,29,1584
675,21.03.2021,179098,3659,165747,137,6123,38,9,428,50,203,2634,70,29,1512
676,21.04.2019,233596,7224,214279,167,7346,80,24,428,333,216,3332,167,29,1536
677,21.04.2020,234665,10616,185597,276,24610,455,221,6271,711,2841,2908,159,29,1584
678,21.04.2021,331327,13372,271139,380,29508,507,239,7145,1049,3825,3907,256,29,1512
679,21.05.2019,398188,13223,333460,418,32618,485,294,7726,1102,3935,4520,407,29,1536
680,21.05.2020,154890,8557,136297,72,6302,47,15,744,106,273,2370,107,29,1512
681,21.05.2021,380613,9289,323911,390,31049,515,230,6853,987,3328,3814,247,29,1536
682,21.06.2019,430345,15937,362620,619,33877,633,223,7405,1065,3292,4257,417,29,1560
683,21.06.2020,216085,9932,195188,232,7514,118,8,468,83,151,2279,112,29,1512
684,21.06.2021,357825,13341,296281,379,31568,548,218,7081,889,3441,3865,214,29,1536
685,21.07.2019,233410,9052,209921,540,9458,190,31,701,219,211,2888,199,29,1560
686,21.07.2020,328587,17438,269855,388,26372,442,204,6311,886,2746,3709,236,29,1512
687,21.07.2021,344061,16694,281093,538,28945,562,229,7326,908,3736,3759,271,29,1536
688,21.08.2019,377732,16891,313517,415,30557,539,219,7006,946,2942,4232,468,29,1536
689,21.08.2020,362242,19301,300071,468,28337,520,218,6120,751,2435,3680,341,29,1512
690,21.08.2021,327217,13813,290660,511,15456,222,32,1587,353,513,3810,260,29,1512
691,21.09.2019,335962,11808,301594,432,14912,241,72,1668,348,748,3830,309,29,1536
692,21.09.2020,348234,17868,286206,484,28843,538,272,6206,883,2956,3694,284,29,1536
693,21.09.2021,368796,16251,302165,352,33184,487,211,7292,1011,3575,3984,284,29,1512
694,21.10.2019,379498,11103,319763,387,31592,565,214,7067,1011,3253,4121,422,29,1536
695,21.10.2020,350434,14444,291068,353,29408,524,169,6233,955,3368,3628,284,29,1536
696,21.11.2019,408231,10973,345097,301,33539,577,261,7643,1135,3838,4489,378,29,1584
697,21.11.2020,264736,6147,240920,256,11927,160,14,1255,207,666,3075,109,29,1536
698,21.12.2019,349343,5538,322368,284,14057,136,36,1590,255,692,4116,271,29,1584
699,21.12.2020,301337,6876,259855,260,22171,376,181,4672,680,2606,3487,173,29,1536
700,22.01.2019,390281,8442,333400,251,30931,461,207,7442,956,3475,4384,332,29,1608
701,22.01.2020,383459,8616,325946,288,31390,386,235,7058,1111,3775,4422,232,29,1584
702,22.01.2021,310956,6630,261567,326,27940,390,167,5966,753,3023,4050,144,29,1584
703,22.02.2019,427209,11982,366355,395,31267,532,264,7593,945,2998,4507,371,29,1584
704,22.02.2020,341745,7513,312895,333,13906,162,35,1498,249,698,4253,203,29,1584
705,22.02.2021,265009,8369,219119,251,22948,445,162,5818,820,3109,3831,137,29,1512
706,22.03.2019,449707,14617,381377,492,35251,554,292,7734,957,3277,4772,384,29,1584
707,22.03.2020,88827,3191,78832,60,3590,13,1,279,49,138,2634,40,29,1584
708,22.03.2021,300341,8288,248270,291,28320,502,178,6194,893,3308,3904,193,29,1512
709,22.04.2019,247578,8931,224094,317,9077,132,32,861,369,321,3249,195,29,1536
710,22.04.2020,238004,11580,188072,206,24624,385,200,6126,699,3071,2841,200,29,1584
711,22.04.2021,333401,13781,272832,369,29598,430,255,7288,992,3670,3965,221,29,1512
712,22.05.2019,404401,16327,337285,410,31841,566,260,7712,1149,4202,4275,374,29,1536
713,22.05.2020,243761,11498,205415,291,15846,301,122,3621,577,2247,3631,212,29,1512
714,22.05.2021,307722,9723,277679,305,13657,195,27,1669,400,775,3150,142,29,1536
715,22.06.2019,345325,8818,312485,568,15924,225,46,2044,319,842,3714,340,29,1560
716,22.06.2020,334197,16925,273984,413,28249,441,201,6591,839,2875,3444,235,29,1512
717,22.06.2021,371998,11231,311734,397,31851,482,181,7265,948,3696,3988,225,29,1536
718,22.07.2019,353282,17311,290142,625,29187,509,204,7079,959,3030,3874,362,29,1560
719,22.07.2020,327467,16513,270710,379,25772,437,176,5868,870,2823,3630,289,29,1512
720,22.07.2021,350518,16680,288052,482,28971,577,208,7057,957,3423,3861,250,29,1536
721,22.08.2019,384207,18263,317469,587,31053,574,231,7020,991,3238,4257,524,29,1536
722,22.08.2020,301203,9358,272456,442,13387,199,28,1252,221,467,3238,155,29,1512
723,22.08.2021,244486,6929,223328,379,9578,158,17,597,144,176,3106,74,29,1512
724,22.09.2019,258761,7945,235866,340,10200,128,26,653,115,181,3112,195,29,1536
725,22.09.2020,353658,16972,291231,425,29477,514,186,6556,968,3264,3729,336,29,1536
726,22.09.2021,372408,16453,306829,431,32276,465,243,6935,911,3428,4164,273,29,1512
727,22.10.2019,384495,14094,322360,386,30970,567,196,7203,1015,3546,3784,374,29,1536
728,22.10.2020,360158,12497,302572,380,29771,499,173,6288,892,3170,3663,253,29,1536
729,22.11.2019,427456,11063,364231,361,33663,580,337,7505,1078,3586,4618,434,29,1584
730,22.11.2020,177521,4407,163546,93,6482,42,7,385,68,142,2309,40,29,1536
731,22.12.2019,259871,2837,244039,112,8592,77,19,507,83,181,3268,156,29,1584
732,22.12.2020,307314,7552,265049,223,22576,305,209,4582,790,2391,3478,159,29,1536
733,23.01.2019,391224,5884,337226,174,30815,397,246,7227,956,3502,4400,397,29,1608
734,23.01.2020,392095,8786,335345,323,30748,406,233,6874,898,3720,4515,247,29,1584
735,23.01.2021,221048,3616,200967,268,10561,115,14,1194,201,599,3451,62,29,1584
736,23.02.2019,352943,7642,323674,361,14142,188,47,1530,277,782,4017,283,30,1584
737,23.02.2020,240687,4980,223662,151,7674,58,8,503,136,167,3274,74,30,1584
738,23.02.2021,286164,9494,233994,286,26573,484,207,6799,958,3405,3788,176,30,1512
739,23.03.2019,366643,10760,331029,460,16627,215,50,1822,313,794,4298,275,30,1584
740,23.03.2020,207953,6923,165499,164,22948,392,183,5654,704,2556,2802,128,30,1584
741,23.03.2021,312890,10284,257294,362,28773,430,169,6847,973,3619,3931,208,30,1512
742,23.04.2019,375308,14937,313388,447,29049,593,245,7301,1145,3309,4529,365,30,1536
743,23.04.2020,238990,11418,189085,251,24628,365,205,6136,696,3120,2886,200,30,1584
744,23.04.2021,352554,14226,292152,379,29589,518,231,7169,932,3234,3853,271,30,1512
745,23.05.2019,407971,18576,338180,401,32016,562,278,7787,1309,4042,4439,381,30,1536
746,23.05.2020,185209,4156,166590,152,9095,105,15,1090,182,633,3072,119,30,1512
747,23.05.2021,217654,7518,199288,158,7211,79,4,506,155,193,2474,68,30,1536
748,23.06.2019,270379,11067,243818,410,10405,128,28,777,170,202,3153,221,30,1560
749,23.06.2020,341416,18525,278569,366,28816,454,166,6829,950,3024,3433,284,30,1512
750,23.06.2021,374099,14560,310246,404,32036,538,232,7214,995,3768,3880,226,30,1536
751,23.07.2019,351885,18515,288019,550,28812,461,204,6874,1065,3216,3727,442,30,1560
752,23.07.2020,332561,16717,275063,453,26071,471,179,6036,883,2774,3624,290,30,1512
753,23.07.2021,363703,16344,301987,636,29017,552,178,7016,900,2961,3851,261,30,1536
754,23.08.2019,401941,18097,336074,576,30726,588,265,6917,1015,2741,4280,662,30,1536
755,23.08.2020,235019,9898,213331,284,8008,119,14,457,109,166,2524,109,30,1512
756,23.08.2021,348842,15905,287981,433,29780,459,174,6291,760,2820,4044,195,30,1512
