,Date,Total,MR,PW,PW+,Lief,Lief+,Lief+Aufl.,LW,LW+,Sattelzug,Bus,andere,Station Count,Number of Measurments
757,23.09.2019,379779,13828,317077,428,31921,587,253,7040,1003,3168,4019,455,30,1536
758,23.09.2020,359305,15886,297218,401,30076,580,218,6642,943,3248,3680,413,30,1536
759,23.09.2021,379501,17384,312774,475,32621,516,220,6864,953,3366,4072,256,30,1512
760,23.10.2019,390343,15652,325027,425,32011,567,190,7545,1091,3649,3772,414,30,1536
761,23.10.2020,370673,7749,318156,369,30022,492,162,6118,870,2626,3819,290,29,1536
762,23.11.2019,342342,6144,313869,393,14558,190,76,1611,368,859,4035,239,29,1584
763,23.11.2020,305804,9571,252300,322,29046,403,160,6228,891,3087,3610,186,29,1536
764,23.12.2019,368104,6457,329045,280,20307,276,169,4236,630,2008,4345,351,29,1584
765,23.12.2020,293042,7302,255109,197,19819,274,192,4003,586,1970,3421,169,29,1536
766,24.01.2019,404950,7271,348887,262,31474,386,234,7332,899,3356,4494,355,29,1608
767,24.01.2020,418670,8581,362427,276,31362,420,194,6612,948,3009,4571,270,29,1584
768,24.01.2021,163020,2919,150738,139,5790,53,7,444,56,162,2684,28,29,1584
769,24.02.2019,273030,5945,253962,145,8774,70,13,496,78,154,3191,202,29,1584
770,24.02.2020,361242,11584,304894,308,28810,411,210,6432,776,3205,4383,229,29,1584
771,24.02.2021,293337,10015,240585,259,26471,424,198,6533,1088,3753,3849,162,29,1512
772,24.03.2019,294703,8879,269948,164,11110,95,30,588,80,185,3438,186,29,1584
773,24.03.2020,207128,7012,164531,188,22653,354,158,5719,702,2778,2892,141,29,1584
774,24.03.2021,313648,11049,257469,351,28727,484,212,6618,1052,3713,3774,199,29,1512
775,24.04.2019,374101,12806,314586,416,28884,510,261,6995,1185,3582,4489,387,29,1536
776,24.04.2020,251260,12226,200364,308,25038,423,218,6159,639,2868,2851,166,29,1584
777,24.04.2021,278077,11326,246985,264,13021,136,38,1610,298,735,3448,216,29,1512
778,24.05.2019,427524,17921,357933,500,32696,555,302,7799,1201,3495,4641,481,29,1536
779,24.05.2020,148356,6692,133618,62,5112,28,1,310,53,140,2267,73,29,1512
780,24.05.2021,221861,6874,202757,184,8285,82,11,700,164,305,2420,79,29,1536
781,24.06.2019,391548,20968,319873,490,32795,544,221,7551,1114,3492,4077,423,29,1560
782,24.06.2020,347166,19207,283976,358,28762,487,167,6630,891,2943,3451,294,29,1512
783,24.06.2021,382093,13080,319254,405,32368,545,206,7238,1035,3804,3930,228,29,1536
784,24.07.2019,358606,18405,294008,535,29223,554,186,7175,1043,3343,3716,418,29,1560
785,24.07.2020,356644,14279,300380,530,27466,489,167,6020,806,2566,3714,227,29,1512
786,24.07.2021,290977,7009,263342,625,13674,214,25,1494,251,592,3548,203,29,1536
787,24.08.2019,336566,12593,300739,519,15244,214,83,1926,382,629,3735,502,29,1536
788,24.08.2020,341475,17993,280419,403,28189,515,239,6298,839,2602,3704,274,29,1512
789,24.08.2021,356205,17481,293016,405,29652,467,234,6670,887,3178,3973,242,29,1512
790,24.09.2019,386483,14566,322507,397,31867,567,197,7070,1043,3548,4284,437,29,1536
791,24.09.2020,366497,14038,306182,318,30511,453,214,6535,947,3215,3846,238,29,1536
792,24.09.2021,405971,17503,339097,478,32722,487,230,7145,890,2970,4148,301,29,1512
793,24.10.2019,395710,15597,330842,421,31907,579,192,7416,1005,3452,3856,443,29,1536
794,24.10.2020,284766,8934,257185,311,12875,126,31,1239,246,593,3106,120,29,1536
795,24.11.2019,264738,4689,245907,160,9660,61,25,549,106,175,3218,188,29,1584
796,24.11.2020,316026,10199,261886,227,28397,459,202,6414,916,3458,3694,174,29,1536
797,24.12.2019,304251,4125,276617,129,14355,148,96,3008,389,945,4165,274,29,1584
798,24.12.2020,242365,4446,217438,109,12928,193,87,2413,365,1015,3275,96,29,1536
799,25.01.2019,430720,7202,374643,292,32069,378,226,7375,832,2806,4538,359,29,1608
800,25.01.2020,336300,5210,309724,295,14066,153,48,1437,278,691,4128,270,29,1584
801,25.01.2021,287651,4734,240082,187,27660,320,190,6262,810,3127,4115,164,29,1584
802,25.02.2019,393406,12314,333218,300,30997,394,221,7147,923,3199,4299,394,29,1584
803,25.02.2020,378952,9176,322627,298,30461,463,231,6853,931,3391,4295,226,29,1584
804,25.02.2021,296638,10331,243073,293,26738,436,202,6739,964,3810,3862,190,29,1512
805,25.03.2019,408757,13239,344468,352,33161,560,224,7245,987,3542,4600,379,29,1584
806,25.03.2020,209923,7252,166898,179,22859,331,157,5850,788,2578,2920,111,29,1584
807,25.03.2021,321794,11528,264507,347,29190,480,180,6770,1017,3761,3822,192,29,1512
808,25.04.2019,398339,14290,335103,498,30349,556,254,7335,1380,3721,4454,399,29,1536
809,25.04.2020,157963,8482,135812,128,8703,64,22,1173,192,531,2768,88,29,1584
810,25.04.2021,216244,9746,194569,150,7721,57,26,627,184,347,2742,75,29,1512
811,25.05.2019,339575,10669,305708,450,14784,233,99,2026,441,814,3926,425,29,1536
812,25.05.2020,281102,13369,228002,259,25430,499,161,5755,782,2984,3643,218,29,1512
813,25.05.2021,367585,13441,305032,401,31815,568,247,7468,947,3661,3754,251,29,1536
814,25.06.2019,400781,21514,327544,417,33420,573,265,7755,1081,3666,4039,507,29,1560
815,25.06.2020,354812,18963,291410,372,29115,521,175,6759,866,2852,3466,313,29,1512
816,25.06.2021,406473,16242,340405,416,33079,500,202,7237,870,3294,3960,268,29,1536
817,25.07.2019,366159,18345,302039,623,29131,473,214,6918,1104,3129,3750,433,29,1560
818,25.07.2020,277700,11732,247621,508,11993,225,27,1446,276,484,3207,181,29,1512
819,25.07.2021,222110,4394,204447,327,8910,151,18,576,96,195,2919,77,29,1536
820,25.08.2019,260818,10583,234784,391,10215,152,50,754,233,201,3031,424,29,1536
821,25.08.2020,348814,18950,286571,402,28426,402,221,6218,850,2797,3690,287,29,1512
822,25.08.2021,366330,17580,302057,494,30327,466,204,6825,919,3182,4017,259,29,1512
823,25.09.2019,397348,15528,332203,444,31878,507,248,7242,1074,3529,4313,382,29,1536
824,25.09.2020,386374,11509,328744,366,31035,477,217,6414,748,2780,3834,250,29,1536
825,25.09.2021,343120,12868,307060,433,15990,226,56,1731,315,632,3612,197,29,1512
826,25.10.2019,420632,15694,355886,382,32173,520,239,7174,977,3149,4012,426,29,1536
827,25.10.2020,212923,7759,194070,166,7596,54,10,505,116,163,2379,105,29,1536
828,25.11.2019,395827,11709,332696,429,32800,587,255,7793,1018,3506,4621,413,29,1584
829,25.11.2020,326950,9930,271965,354,29155,513,190,6526,958,3480,3700,179,29,1536
830,25.12.2019,208035,2165,195855,50,6378,19,11,334,50,72,2964,137,29,1584
831,25.12.2020,142208,1992,132738,14,4689,4,0,274,45,121,2306,25,29,1536
832,26.01.2019,334003,3692,309463,257,13404,185,45,1622,235,735,4110,255,29,1608
833,26.01.2020,252568,3508,236143,153,8637,57,25,521,74,172,3219,59,29,1584
834,26.01.2021,303945,6313,253209,239,28270,343,235,6737,871,3484,4078,166,29,1584
835,26.02.2019,404597,13360,342516,293,31025,412,222,7797,883,3347,4361,381,29,1584
836,26.02.2020,376287,7510,322195,262,30261,429,240,6517,887,3459,4273,254,29,1584
837,26.02.2021,307115,9344,254998,354,26753,496,168,6802,931,3233,3885,151,29,1512
838,26.03.2019,407038,13700,342212,383,32489,490,212,7688,1055,3734,4606,469,29,1584
839,26.03.2020,210838,7047,168154,227,22618,404,185,5609,750,2807,2905,132,29,1584
840,26.03.2021,335176,11954,277905,395,29373,531,198,6656,936,3190,3815,223,29,1512
841,26.04.2019,416901,9295,358820,507,30487,540,282,7521,1205,3231,4636,377,29,1536
842,26.04.2020,116333,5900,103149,51,4163,22,2,315,43,171,2472,45,29,1584
843,26.04.2021,323275,13476,263858,380,29285,519,202,7258,958,3247,3851,241,29,1512
844,26.05.2019,268194,9836,243358,317,9776,114,46,664,249,308,3298,228,29,1536
845,26.05.2020,292622,15120,235915,260,26596,421,186,6198,884,3137,3687,218,29,1512
846,26.05.2021,371939,12075,310147,374,32200,614,223,7284,1071,3985,3712,254,29,1536
847,26.06.2019,405052,21138,332561,496,33129,581,268,7467,1173,3711,4051,477,29,1560
848,26.06.2020,365383,14899,306408,413,29375,471,173,6444,772,2584,3446,398,29,1512
849,26.06.2021,333571,13745,297969,446,15028,195,36,1611,303,712,3375,151,29,1536
850,26.07.2019,376739,16274,314443,654,29649,486,208,7084,956,2678,3810,497,29,1560
851,26.07.2020,214689,8743,194468,314,7647,91,10,503,123,166,2509,115,29,1512
852,26.07.2021,336038,10836,282837,452,27401,493,183,5863,796,3059,3903,215,29,1536
853,26.08.2019,362918,18646,297638,460,30189,521,271,6651,961,2862,4175,544,29,1536
854,26.08.2020,351332,18571,289866,449,27906,460,221,6080,837,3008,3658,276,29,1512
855,26.08.2021,369404,16128,306294,510,31045,506,172,6404,881,3243,3992,229,29,1512
856,26.09.2019,412301,13348,347848,413,33543,515,265,7088,1140,3322,4442,377,29,1536
857,26.09.2020,304210,6085,277909,374,13886,152,28,1410,212,663,3348,143,29,1536
858,26.09.2021,255466,6524,233609,267,10804,103,19,735,142,206,2957,100,29,1512
859,26.10.2019,346290,9656,314344,344,14857,187,65,1804,334,856,3491,352,29,1536
860,26.10.2020,330906,7384,279947,249,28980,475,212,6072,808,2884,3715,180,29,1536
861,26.11.2019,402180,12744,338742,371,32128,523,281,7616,1101,3794,4479,401,29,1584
862,26.11.2020,333806,9847,278697,317,29580,505,215,6238,984,3536,3632,255,29,1536
863,26.12.2019,222245,2648,208332,78,7215,30,14,526,85,159,3014,144,29,1584
864,26.12.2020,151304,2774,140213,30,5340,25,1,313,56,199,2316,37,29,1536
865,27.01.2019,253742,3115,238051,110,8279,61,20,515,93,149,3193,156,29,1608
866,27.01.2020,380063,9508,323116,317,30884,448,243,6821,828,3199,4471,228,29,1584
867,27.01.2021,301872,4089,252181,245,29680,396,206,6605,822,3404,4061,183,29,1584
868,27.02.2019,408169,13888,345667,354,31196,477,244,7140,1019,3569,4248,367,29,1584
869,27.02.2020,384754,7424,329810,308,30720,377,227,6876,884,3388,4388,352,29,1584
870,27.02.2021,231834,6604,207695,344,11329,166,17,1331,294,668,3301,85,29,1512
871,27.03.2019,408740,13449,345012,396,31824,479,232,7811,1102,3744,4365,326,29,1584
872,27.03.2020,215826,7771,173551,207,22459,283,179,5456,650,2209,2921,140,29,1584
873,27.03.2021,260490,7150,233987,365,12923,141,29,1424,277,755,3312,127,29,1512
874,27.04.2019,337409,5190,308480,419,15061,206,83,1954,534,860,4307,315,29,1536
875,27.04.2020,258706,11615,206896,256,26034,488,189,6267,777,3131,2867,186,29,1584
876,27.04.2021,330970,14332,270306,348,29357,458,236,7429,1079,3412,3756,257,29,1512
877,27.05.2019,390231,17319,323073,398,31267,530,259,7913,1172,3765,4165,370,29,1536
878,27.05.2020,293564,15110,237179,278,26572,474,185,6109,848,2949,3628,232,29,1512
879,27.05.2021,371942,11574,311254,390,31699,492,235,7248,1030,3985,3723,312,29,1536
880,27.06.2019,416418,21395,343074,575,33638,629,233,7703,1169,3557,3955,490,29,1560
881,27.06.2020,296803,11306,265919,420,13499,205,40,1506,291,613,2793,211,29,1512
882,27.06.2021,254095,10517,229728,272,9623,145,18,654,146,223,2647,122,29,1536
883,27.07.2019,304506,8035,274637,675,14096,243,62,1821,338,614,3693,292,29,1560
884,27.07.2020,324771,17032,267468,395,26270,475,164,5785,736,2535,3644,267,29,1512
885,27.07.2021,343227,13623,285513,411,28200,528,168,6438,860,3335,3952,199,29,1536
886,27.08.2019,368505,19515,302518,427,29590,527,244,6670,988,3303,4146,577,29,1536
887,27.08.2020,358317,19210,295835,446,28442,468,212,6051,788,2805,3676,384,29,1512
888,27.08.2021,393574,16382,329159,575,31484,541,224,7116,903,2876,4081,233,29,1512
889,27.09.2019,421590,14558,356615,483,32903,607,239,7250,1045,3177,4325,388,29,1536
890,27.09.2020,222374,4701,205613,194,8273,105,9,503,69,158,2562,187,29,1536
891,27.09.2021,362290,15642,297078,500,32589,506,256,7231,1001,3223,3997,267,29,1512
892,27.10.2019,275888,7625,253817,184,9981,90,32,670,176,243,2810,260,29,1536
893,27.10.2020,343162,11736,285855,326,30013,465,209,6609,908,3179,3656,206,29,1536
894,27.11.2019,406329,11112,343858,330,32798,476,219,7752,1049,3722,4565,448,29,1584
895,27.11.2020,348296,9292,294165,345,29601,587,160,6190,878,2992,3693,393,29,1536
896,27.12.2019,330342,4561,299286,171,15840,179,110,3451,550,1360,4471,363,29,1584
897,27.12.2020,141630,2289,130722,45,5518,40,8,396,85,176,2332,19,29,1536
898,28.01.2019,393046,7491,338207,274,30799,423,258,7003,868,2996,4378,349,29,1608
899,28.01.2020,386018,7980,330167,250,31056,438,211,6893,965,3421,4395,242,29,1584
900,28.01.2021,312021,5234,262308,240,28975,355,186,6255,812,3399,4088,169,29,1584
901,28.02.2019,418161,13769,354766,376,31980,496,223,7464,973,3467,4264,383,29,1584
902,28.02.2020,403525,9394,345838,410,31378,445,235,7229,879,3034,4398,285,29,1584
903,28.02.2021,180900,5379,165148,144,6688,79,7,469,139,199,2605,43,29,1512
904,28.03.2019,416193,14496,349470,436,32227,623,240,8141,1218,3952,4984,406,29,1584
905,28.03.2020,134955,6238,115888,142,7857,55,12,1187,184,533,2753,106,29,1584
906,28.03.2021,190966,7295,173214,145,6712,37,11,523,155,282,2516,76,29,1512
907,28.04.2019,258938,4582,239394,224,9534,99,62,705,300,250,3614,174,29,1536
908,28.04.2020,260078,7631,212368,199,25946,367,172,6301,735,3181,2907,271,29,1584
909,28.04.2021,331343,11776,273037,357,29623,454,203,7453,1088,3389,3746,217,29,1512
910,28.05.2019,398719,12147,335698,367,31993,576,277,7818,1289,3967,4201,386,29,1536
911,28.05.2020,299026,15049,242072,252,27005,435,177,6118,902,3151,3617,248,29,1512
912,28.05.2021,386938,16008,323038,423,30900,553,210,7258,1035,3544,3673,296,29,1536
913,28.06.2019,430830,20891,357400,582,34345,646,225,7634,1086,3309,4237,475,29,1560
914,28.06.2020,221614,8114,202227,230,7925,108,18,553,79,154,2099,107,29,1512
915,28.06.2021,369152,13412,306054,431,32064,482,226,7718,923,3606,3994,242,29,1536
916,28.07.2019,224188,3585,206825,440,9111,145,32,722,83,169,2918,158,29,1560
917,28.07.2020,333990,17322,275234,418,26838,496,178,6021,839,2851,3557,236,29,1512
918,28.07.2021,347212,11328,292139,476,28073,469,181,6375,881,3108,3992,190,29,1536
919,28.08.2019,378657,18886,311278,413,31299,519,257,7013,1170,3272,3964,586,29,1536
920,28.08.2020,366532,11079,311735,472,29311,465,204,5926,705,2429,3802,404,29,1512
921,28.08.2021,333477,10249,300058,525,16105,222,49,1636,304,631,3525,173,29,1512
922,28.09.2019,335941,9902,302460,501,15592,231,57,1848,361,854,3840,295,29,1536
923,28.09.2020,336372,11782,281316,320,28312,515,192,6171,855,2995,3692,222,29,1536
924,28.09.2021,366944,16333,301060,359,32161,490,218,7374,974,3755,3965,255,29,1512
925,28.10.2019,377468,9954,320387,326,30855,466,206,6748,909,3198,3976,443,29,1536
926,28.10.2020,341999,10684,286613,322,29498,492,193,6201,927,3212,3643,214,29,1536
927,28.11.2019,416896,11198,354302,374,33521,511,226,7200,985,3562,4596,421,29,1584
928,28.11.2020,259862,5374,235560,352,12792,172,18,1416,240,633,3116,189,29,1536
929,28.12.2019,289537,4119,267653,244,11088,73,27,1311,195,516,4078,233,29,1584
930,28.12.2020,228367,4212,201139,159,14089,201,120,2895,448,1487,3511,106,29,1536
931,29.01.2019,401000,8603,344639,353,30729,428,214,7218,944,3269,4299,304,29,1608
932,29.01.2020,389889,7946,334121,235,31157,427,242,6707,967,3439,4406,242,29,1584
933,29.01.2021,321802,5790,271931,291,28977,423,209,6099,736,3135,4039,172,29,1584
934,29.02.2020,312860,5308,286674,351,13586,171,50,1593,247,748,4019,113,29,1584
935,29.03.2019,438702,15142,371168,475,32969,515,297,7972,1178,3347,5267,372,29,1584
936,29.03.2020,84791,2288,76068,45,3395,5,1,260,36,155,2512,26,29,1584
937,29.03.2021,306486,11327,251296,371,27970,494,210,6502,958,3420,3715,223,29,1512
938,29.04.2019,390836,12940,328476,425,31028,542,216,7651,1216,3521,4480,341,29,1536
939,29.04.2020,267573,8912,217814,234,26518,527,161,6421,725,3240,2878,143,29,1584
940,29.04.2021,344232,10922,285898,303,30714,451,219,7280,1000,3437,3801,207,29,1512
941,29.05.2019,422238,15768,356442,559,31869,596,213,7565,1086,3621,4130,389,29,1536
942,29.05.2020,305561,14735,249433,315,27005,464,189,5921,735,2836,3673,255,29,1512
943,29.05.2021,318218,12096,284499,439,14580,190,39,1763,331,800,3247,234,29,1536
944,29.06.2019,338336,13665,300185,650,16198,275,61,1924,434,820,3758,366,29,1560
945,29.06.2020,336382,13647,280083,366,27919,497,174,6345,848,2849,3325,329,28,1512
946,29.06.2021,383197,12254,321084,367,32549,543,269,7377,883,3639,3970,262,28,1536
947,29.07.2019,356044,16250,295669,557,28316,452,187,6654,791,2920,3840,408,28,1560
948,29.07.2020,332730,17506,273895,395,26825,432,187,6112,891,2673,3560,254,28,1512
949,29.07.2021,354492,15546,294804,510,28240,492,156,6340,921,3318,3940,225,28,1536
950,29.08.2019,384310,18209,317949,522,31188,517,223,6847,1074,3133,4050,598,28,1536
951,29.08.2020,300371,6692,273639,423,13898,196,32,1353,219,473,3269,177,28,1512
952,29.08.2021,251685,6846,229768,347,10463,162,16,611,161,165,3043,103,28,1512
953,29.09.2019,263713,9269,239754,298,9846,123,29,725,201,182,3062,224,28,1536
954,29.09.2020,347888,9743,293567,342,29371,502,201,6423,912,3015,3605,207,28,1536
955,29.09.2021,372975,14511,308873,385,32496,511,230,7122,1053,3506,4006,282,28,1512
956,29.10.2019,381608,9965,323582,333,30950,490,227,7196,1029,3528,3901,407,28,1536
957,29.10.2020,346580,10598,291119,343,29799,448,166,6348,849,3137,3582,191,28,1536
958,29.11.2019,438436,8881,377882,338,34029,525,252,7139,997,3217,4724,452,28,1584
959,29.11.2020,168773,3342,155557,93,6662,51,8,416,90,162,2346,46,28,1536
960,29.12.2019,225318,2712,210694,84,7623,36,17,462,102,161,3292,135,28,1584
961,29.12.2020,228581,4509,201098,177,13957,209,111,2895,544,1538,3435,108,28,1536
962,30.01.2019,406900,8364,349796,298,31832,434,264,7101,897,3265,4318,331,28,1608
963,30.01.2020,398345,9448,341034,289,31416,429,230,6734,824,3086,4451,404,28,1584
964,30.01.2021,223785,2890,203501,237,11358,121,17,1305,201,594,3480,81,28,1584
965,30.03.2019,357150,11015,322029,402,14972,185,65,2004,475,907,4778,318,28,1584
966,30.03.2020,212569,5878,171401,196,22907,407,153,5440,612,2510,2912,153,28,1584
967,30.03.2021,313830,12743,256587,335,27919,528,220,6629,1167,3810,3681,211,28,1512
968,30.04.2019,413462,14506,349538,437,30968,497,307,7326,1249,3644,4589,401,28,1536
969,30.04.2020,277845,7278,230009,226,26391,392,180,6401,716,3129,2909,214,28,1584
970,30.04.2021,356573,8337,302134,368,30207,452,192,6883,883,3016,3807,294,28,1512
971,30.05.2019,255835,10342,229639,344,10243,148,43,1068,338,387,3065,218,28,1536
972,30.05.2020,212712,9718,186630,192,10639,149,14,1359,246,656,2980,129,28,1512
973,30.05.2021,238212,10497,215415,165,8340,98,9,621,164,268,2485,150,28,1536
974,30.06.2019,252594,10382,227149,414,10120,152,30,762,252,190,2891,252,28,1560
975,30.06.2020,344104,17814,282653,413,28137,554,204,6815,891,3019,3324,280,28,1512
976,30.06.2021,394277,11888,331471,457,33656,500,244,7351,905,3578,4008,219,28,1536
977,30.07.2019,362600,17849,298081,448,29689,489,230,7225,1084,3183,3857,465,28,1560
978,30.07.2020,342677,17434,283675,446,27184,424,167,6031,780,2652,3478,406,28,1512
979,30.07.2021,368597,11851,312160,584,28791,542,181,6579,817,2905,3980,207,28,1536
980,30.08.2019,404059,19203,336040,606,31750,525,261,7238,1001,2825,4050,560,28,1536
981,30.08.2020,217308,3262,201623,262,8586,107,14,521,62,121,2701,49,28,1512
982,30.08.2021,356948,13918,295837,414,30667,474,225,7007,906,3075,4145,280,28,1512
983,30.09.2019,373981,14099,312371,409,29945,506,257,6742,1194,3334,4767,357,28,1536
984,30.09.2020,346023,14241,288728,396,27979,433,198,6279,920,2993,3538,318,28,1536
985,30.09.2021,387018,16847,320071,468,33055,514,224,7224,1021,3386,3915,293,28,1512
986,30.10.2019,394201,9831,335640,307,31519,493,188,7390,1013,3505,3872,443,28,1536
987,30.10.2020,345102,11831,289032,392,29458,496,180,6319,859,2743,3607,185,28,1536
988,30.11.2019,356863,6761,326479,326,15582,171,62,1752,301,896,4221,312,28,1584
989,30.11.2020,320444,8157,268052,300,29035,507,186,6178,898,3320,3641,170,28,1536
990,30.12.2019,321337,5303,289178,181,16270,187,163,3369,481,1454,4424,327,28,1584
991,30.12.2020,234541,4309,207889,164,13563,208,107,2834,437,1411,3513,106,28,1536
992,31.01.2019,409915,5638,355330,277,31988,402,210,7211,883,3279,4344,353,28,1608
993,31.01.2020,413897,10190,356375,285,31465,351,175,6595,740,2876,4476,369,28,1584
994,31.01.2021,162799,2690,150124,100,6417,54,6,448,61,212,2658,29,28,1536
995,31.03.2019,282897,9114,257919,238,10002,90,47,663,246,226,4130,222,28,1584
996,31.03.2020,216764,7030,173769,241,22910,370,225,5737,663,2790,2892,137,28,1584
997,31.03.2021,321495,13305,263408,325,28290,487,205,6740,1108,3680,3703,244,28,1512
998,31.05.2019,362061,14308,313084,513,20611,407,199,4764,936,2586,4250,403,28,1536
999,31.05.2020,153193,7702,137314,71,5219,33,4,313,92,85,2236,124,28,1512
1000,31.05.2021,356038,15847,292775,362,30451,550,244,7280,1079,3514,3687,249,28,1536
1001,31.07.2019,378535,16652,315941,580,29368,580,197,7105,972,2919,3812,409,28,1560
1002,31.07.2020,355017,16807,296027,557,27519,446,189,6134,758,2488,3646,446,28,1512
1003,31.07.2021,302024,9286,271771,546,14062,229,32,1556,249,572,3592,129,28,1536
1004,31.08.2019,337067,13132,300083,457,15918,219,63,2055,383,729,3530,498,28,1536
1005,31.08.2020,343647,13352,287926,344,27933,420,194,5828,751,2783,3863,253,28,1512
1006,31.08.2021,362118,15231,299009,423,31044,494,206,7063,956,3449,4019,224,28,1512
1007,31.10.2019,404119,12466,343434,297,32202,468,183,7348,824,2623,3797,477,28,1536
1008,31.10.2020,266505,9148,238948,307,12489,158,26,1281,256,645,3069,178,28,1536
1009,31.12.2019,272637,4604,246690,72,12809,111,93,2549,307,779,4349,274,28,1584
1010,31.12.2020,204585,3714,182662,134,10954,171,73,2157,303,869,3445,103,23,1536
